Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 578: (539, -1.35185e-07)  (565, -1.34987e-07)  (577, -0.19854)  (578, 0.391215)  (579, -0.192675) 
row 579: (540, -2.01136e-07)  (566, -1.98622e-07)  (578, -0.192675)  (579, 0.382892)  (580, -0.190216) 
row 580: (541, -3.03026e-07)  (567, -2.96901e-07)  (579, -0.190216)  (580, 0.380175)  (581, -0.189959) 
row 581: (542, -4.59992e-07)  (568, -4.48147e-07)  (580, -0.189959)  (581, 0.38092)  (582, -0.190961) 
row 582: (543, -7.00853e-07)  (569, -6.79922e-07)  (581, -0.190961)  (582, 0.383521)  (583, -0.192559) 
row 583: (434, -0.194326)  (544, -1.06898e-06)  (570, -1.03369e-06)  (582, -0.192559)  (583, 0.386887) 
row 584: (545, -5.57498e-09)  (584, 0.165751)  (585, -0.165751)  (597, -4.47319e-09) 
row 585: (546, -1.20057e-08)  (584, -0.165751)  (585, 0.362821)  (586, -0.197071)  (598, -9.92811e-09) 
row 586: (547, -1.79925e-08)  (585, -0.197071)  (586, 0.395065)  (587, -0.197994)  (599, -1.53533e-08) 
row 587: (548, -2.66632e-08)  (586, -0.197994)  (587, 0.395664)  (588, -0.19767)  (600, -2.35318e-08) 
row 588: (549, -3.94189e-08)  (587, -0.19767)  (588, 0.394998)  (589, -0.197328)  (601, -3.59454e-08) 
row 589: (550, -5.85615e-08)  (588, -0.197328)  (589, 0.395195)  (590, -0.197867)  (602, -5.49749e-08) 
row 590: (551, -8.77886e-08)  (589, -0.197867)  (590, 0.39759)  (591, -0.199723)  (603, -8.44162e-08) 
row 591: (552, -1.32911e-07)  (590, -0.199723)  (591, 0.402632)  (592, -0.202909)  (604, -1.30241e-07) 
row 592: (553, -2.02906e-07)  (591, -0.202909)  (592, 0.41006)  (593, -0.207151)  (605, -2.01723e-07) 
row 593: (554, -3.11498e-07)  (592, -0.207151)  (593, 0.419195)  (594, -0.212043)  (606, -3.1311e-07) 
row 594: (555, -4.79531e-07)  (593, -0.212043)  (594, 0.429213)  (595, -0.217169)  (607, -4.86129e-07) 
row 595: (556, -7.38525e-07)  (594, -0.217169)  (595, 0.439342)  (596, -0.222172)  (608, -7.5373e-07) 
row 596: (557, -1.13601e-06)  (595, -0.222172)  (596, 0.448958)  (609, -1.1657e-06)  (911, -0.226784) 
row 597: (584, -4.47319e-09)  (597, 0.137476)  (598, -0.137476)  (610, -3.53954e-09) 
row 598: (585, -9.92811e-09)  (597, -0.137476)  (598, 0.306)  (599, -0.168523)  (611, -8.13286e-09) 
row 599: (586, -1.53533e-08)  (598, -0.168523)  (599, 0.343633)  (600, -0.17511)  (612, -1.29984e-08) 
row 600: (587, -2.35318e-08)  (599, -0.17511)  (600, 0.355888)  (601, -0.180778)  (613, -2.06032e-08) 
row 601: (588, -3.59454e-08)  (600, -0.180778)  (601, 0.366905)  (602, -0.186127)  (614, -3.24921e-08) 
row 602: (589, -5.49749e-08)  (601, -0.186127)  (602, 0.377798)  (603, -0.191671)  (615, -5.11236e-08) 
row 603: (590, -8.44162e-08)  (602, -0.191671)  (603, 0.38939)  (604, -0.197719)  (616, -8.03993e-08) 
row 604: (591, -1.30241e-07)  (603, -0.197719)  (604, 0.402055)  (605, -0.204336)  (617, -1.26461e-07) 
row 605: (592, -2.01723e-07)  (604, -0.204336)  (605, 0.415726)  (606, -0.211389)  (618, -1.98878e-07) 
row 606: (593, -3.1311e-07)  (605, -0.211389)  (606, 0.43001)  (607, -0.21862)  (619, -3.12426e-07) 
row 607: (594, -4.86129e-07)  (606, -0.21862)  (607, 0.444351)  (608, -0.225729)  (620, -4.89724e-07) 
row 608: (595, -7.5373e-07)  (607, -0.225729)  (608, 0.458172)  (609, -0.232441)  (621, -7.65181e-07) 
row 609: (596, -1.1657e-06)  (608, -0.232441)  (609, 0.470977)  (622, -1.19091e-06)  (916, -0.238533) 
row 610: (597, -3.53954e-09)  (610, 0.113782)  (611, -0.113782)  (1095, -2.79938e-09) 
row 611: (598, -8.13286e-09)  (610, -0.113782)  (611, 0.257646)  (612, -0.143864)  (1096, -6.65614e-09) 
row 612: (599, -1.29984e-08)  (611, -0.143864)  (612, 0.298329)  (613, -0.154465)  (1097, -1.09763e-08) 
row 613: (600, -2.06032e-08)  (612, -0.154465)  (613, 0.319098)  (614, -0.164633)  (1098, -1.79495e-08) 
row 614: (601, -3.24921e-08)  (613, -0.164633)  (614, 0.339188)  (615, -0.174555)  (1099, -2.91559e-08) 
row 615: (602, -5.11236e-08)  (614, -0.174555)  (615, 0.358982)  (616, -0.184427)  (1100, -4.71117e-08) 
row 616: (603, -8.03993e-08)  (615, -0.184427)  (616, 0.378809)  (617, -0.194381)  (1101, -7.58118e-08) 
row 617: (604, -1.26461e-07)  (616, -0.194381)  (617, 0.398816)  (618, -0.204434)  (1102, -1.21558e-07) 
row 618: (605, -1.98878e-07)  (617, -0.204434)  (618, 0.41892)  (619, -0.214485)  (1103, -1.94209e-07) 
row 619: (606, -3.12426e-07)  (618, -0.214485)  (619, 0.438827)  (620, -0.224341)  (1104, -3.09048e-07) 
row 620: (607, -4.89724e-07)  (619, -0.224341)  (620, 0.458109)  (621, -0.233766)  (1105, -4.89572e-07) 
row 621: (608, -7.65181e-07)  (620, -0.233766)  (621, 0.476296)  (622, -0.242528)  (926, -7.71657e-07) 
row 622: (609, -1.19091e-06)  (621, -0.242528)  (622, 0.492961)  (921, -0.250431)  (927, -1.20978e-06) 
row 623: (623, 0.434443)  (624, -0.215649)  (639, -0.000359063)  (692, -0.000343053)  (833, -0.218091) 
row 624: (623, -0.215649)  (624, 0.429616)  (625, -0.212927)  (640, -0.000532404)  (693, -0.000507264) 
row 625: (624, -0.212927)  (625, 0.424317)  (626, -0.209855)  (641, -0.00078773)  (694, -0.000747077) 
row 626: (625, -0.209855)  (626, 0.418339)  (627, -0.206227)  (642, -0.00116236)  (695, -0.00109443) 
row 627: (626, -0.206227)  (627, 0.411116)  (628, -0.201591)  (643, -0.001708)  (696, -0.00159105) 
row 628: (627, -0.201591)  (628, 0.401501)  (629, -0.195133)  (644, -0.00249104)  (697, -0.00228619) 
row 629: (628, -0.195133)  (629, 0.387592)  (630, -0.185649)  (645, -0.00358322)  (698, -0.00322604) 
row 630: (629, -0.185649)  (630, 0.366918)  (631, -0.17181)  (646, -0.00502976)  (699, -0.0044291) 
row 631: (630, -0.17181)  (631, 0.337271)  (632, -0.152901)  (647, -0.00671024)  (700, -0.00584929) 
row 632: (631, -0.152901)  (632, 0.298582)  (633, -0.12981)  (648, -0.00851738)  (701, -0.00735301) 
row 633: (632, -0.12981)  (633, 0.253609)  (634, -0.104689)  (649, -0.0103478)  (702, -0.00876162) 
row 634: (633, -0.104689)  (634, 0.20777)  (635, -0.0809961)  (650, -0.0119145)  (703, -0.0101702) 
row 635: (634, -0.0809961)  (635, 0.166484)  (636, -0.0613131)  (651, -0.0129459)  (704, -0.0112294) 
row 636: (635, -0.0613131)  (636, 0.132801)  (637, -0.0461708)  (652, -0.0133897)  (705, -0.0119272) 
row 637: (636, -0.0461708)  (637, 0.108151)  (638, -0.0351655)  (653, -0.0140133)  (706, -0.0128011) 
row 638: (146, -0.027387)  (637, -0.0351655)  (638, 0.0909322)  (654, -0.0146929)  (707, -0.0136868) 
row 639: (623, -0.000359063)  (639, 0.465651)  (640, -0.231446)  (714, -0.000376899)  (841, -0.233469) 
row 640: (624, -0.000532404)  (639, -0.231446)  (640, 0.462034)  (641, -0.229495)  (715, -0.000560848) 
row 641: (625, -0.00078773)  (640, -0.229495)  (641, 0.458818)  (642, -0.227701)  (716, -0.000834578) 
row 642: (626, -0.00116236)  (641, -0.227701)  (642, 0.456126)  (643, -0.226021)  (717, -0.00124241) 
row 643: (627, -0.001708)  (642, -0.226021)  (643, 0.453701)  (644, -0.224123)  (718, -0.00184963) 
row 644: (628, -0.00249104)  (643, -0.224123)  (644, 0.450495)  (645, -0.221134)  (719, -0.00274793) 
row 645: (629, -0.00358322)  (644, -0.221134)  (645, 0.444089)  (646, -0.215366)  (720, -0.00400704) 
row 646: (630, -0.00502976)  (645, -0.215366)  (646, 0.428216)  (647, -0.20226)  (721, -0.00555991) 
row 647: (631, -0.00671024)  (646, -0.20226)  (647, 0.397278)  (648, -0.181011)  (996, -0.00729659) 
row 648: (632, -0.00851738)  (647, -0.181011)  (648, 0.355578)  (649, -0.156779)  (997, -0.00927076) 
row 649: (633, -0.0103478)  (648, -0.156779)  (649, 0.307055)  (650, -0.128243)  (708, -0.0116854) 
row 650: (634, -0.0119145)  (649, -0.128243)  (650, 0.251863)  (651, -0.0976213)  (709, -0.014084) 
row 651: (635, -0.0129459)  (650, -0.0976213)  (651, 0.198077)  (652, -0.0719877)  (710, -0.0155218) 
row 652: (636, -0.0133897)  (651, -0.0719877)  (652, 0.15353)  (653, -0.0526551)  (711, -0.0154975) 
row 653: (637, -0.0140133)  (652, -0.0526551)  (653, 0.121369)  (654, -0.0390085)  (712, -0.015692) 
row 654: (154, -0.0296648)  (638, -0.0146929)  (653, -0.0390085)  (654, 0.0994239)  (713, -0.0160576) 
row 655: (342, -0.00253142)  (351, -0.141836)  (655, 0.276084)  (656, -0.129091)  (666, -0.00262524) 
row 656: (343, -0.00333873)  (655, -0.129091)  (656, 0.250164)  (657, -0.114254)  (667, -0.00348025) 
row 657: (344, -0.00425229)  (656, -0.114254)  (657, 0.221149)  (658, -0.0981898)  (668, -0.00445268) 
row 658: (345, -0.00522823)  (657, -0.0981898)  (658, 0.191017)  (659, -0.082111)  (669, -0.00548799) 
row 659: (260, -0.00622812)  (658, -0.082111)  (659, 0.161755)  (660, -0.0668835)  (670, -0.00653268) 
row 660: (261, -0.00735191)  (659, -0.0668835)  (660, 0.13564)  (661, -0.0537136)  (671, -0.0076908) 
row 661: (262, -0.00841871)  (660, -0.0537136)  (661, 0.113985)  (662, -0.0431011)  (672, -0.00875186) 
row 662: (263, -0.00948342)  (661, -0.0431011)  (662, 0.0970097)  (663, -0.0346628)  (673, -0.0097624) 
row 663: (264, -0.0107618)  (662, -0.0346628)  (663, 0.0845871)  (664, -0.0281849)  (674, -0.0109776) 
row 664: (114, -0.0232825)  (265, -0.0120769)  (663, -0.0281849)  (664, 0.0757542)  (675, -0.0122099) 
row 665: (351, -0.00192019)  (356, -0.159876)  (665, 0.31357)  (666, -0.149767)  (681, -0.00200744) 
row 666: (655, -0.00262524)  (665, -0.149767)  (666, 0.292257)  (667, -0.137101)  (682, -0.00276389) 
row 667: (656, -0.00348025)  (666, -0.137101)  (667, 0.266318)  (668, -0.122045)  (683, -0.00369254) 
row 668: (657, -0.00445268)  (667, -0.122045)  (668, 0.236582)  (669, -0.105328)  (684, -0.0047565) 
row 669: (658, -0.00548799)  (668, -0.105328)  (669, 0.204891)  (670, -0.0881899)  (685, -0.0058851) 
row 670: (659, -0.00653268)  (669, -0.0881899)  (670, 0.17338)  (671, -0.0716555)  (686, -0.0070017) 
row 671: (660, -0.0076908)  (670, -0.0716555)  (671, 0.144724)  (672, -0.0571643)  (687, -0.00821329) 
row 672: (661, -0.00875186)  (671, -0.0571643)  (672, 0.120608)  (673, -0.0454184)  (688, -0.00927303) 
row 673: (662, -0.0097624)  (672, -0.0454184)  (673, 0.101518)  (674, -0.0361215)  (689, -0.0102153) 
row 674: (663, -0.0109776)  (673, -0.0361215)  (674, 0.0874943)  (675, -0.0290429)  (690, -0.0113522) 
row 675: (122, -0.0237401)  (664, -0.0122099)  (674, -0.0290429)  (675, 0.0774857)  (691, -0.0124928) 
row 676: (352, -0.00031667)  (459, -0.193426)  (676, 0.384858)  (677, -0.190786)  (692, -0.000328925) 
row 677: (353, -0.000467106)  (676, -0.190786)  (677, 0.379173)  (678, -0.187435)  (693, -0.00048552) 
row 678: (354, -0.000684375)  (677, -0.187435)  (678, 0.371972)  (679, -0.18314)  (694, -0.00071271) 
row 679: (355, -0.000993584)  (678, -0.18314)  (679, 0.362739)  (680, -0.177567)  (695, -0.00103845) 
row 680: (356, -0.00142451)  (679, -0.177567)  (680, 0.350751)  (681, -0.170262)  (696, -0.00149741) 
row 681: (665, -0.00200744)  (680, -0.170262)  (681, 0.335093)  (682, -0.160696)  (697, -0.00212746) 
row 682: (666, -0.00276389)  (681, -0.160696)  (682, 0.31482)  (683, -0.148401)  (698, -0.00295947) 
row 683: (667, -0.00369254)  (682, -0.148401)  (683, 0.289341)  (684, -0.133248)  (699, -0.00399876) 
row 684: (668, -0.0047565)  (683, -0.133248)  (684, 0.258953)  (685, -0.115745)  (700, -0.00520331) 
row 685: (669, -0.0058851)  (684, -0.115745)  (685, 0.225254)  (686, -0.097146)  (701, -0.00647779) 
row 686: (670, -0.0070017)  (685, -0.097146)  (686, 0.190579)  (687, -0.0787235)  (702, -0.00770806) 
row 687: (671, -0.00821329)  (686, -0.0787235)  (687, 0.158227)  (688, -0.06229)  (703, -0.00900009) 
row 688: (672, -0.00927303)  (687, -0.06229)  (688, 0.130501)  (689, -0.048877)  (704, -0.0100614) 
row 689: (673, -0.0102153)  (688, -0.048877)  (689, 0.10833)  (690, -0.0383292)  (705, -0.0109081) 
row 690: (674, -0.0113522)  (689, -0.0383292)  (690, 0.0920063)  (691, -0.0303856)  (706, -0.0119392) 
row 691: (130, -0.0245192)  (675, -0.0124928)  (690, -0.0303856)  (691, 0.0803682)  (707, -0.0129705) 
row 692: (623, -0.000343053)  (676, -0.000328925)  (692, 0.407756)  (693, -0.202222)  (825, -0.204862) 
row 693: (624, -0.000507264)  (677, -0.00048552)  (692, -0.202222)  (693, 0.402264)  (694, -0.199049) 
row 694: (625, -0.000747077)  (678, -0.00071271)  (693, -0.199049)  (694, 0.395684)  (695, -0.195175) 
row 695: (626, -0.00109443)  (679, -0.00103845)  (694, -0.195175)  (695, 0.387617)  (696, -0.190309) 
row 696: (627, -0.00159105)  (680, -0.00149741)  (695, -0.190309)  (696, 0.377377)  (697, -0.18398) 
row 697: (628, -0.00228619)  (681, -0.00212746)  (696, -0.18398)  (697, 0.363908)  (698, -0.175514) 
row 698: (629, -0.00322604)  (682, -0.00295947)  (697, -0.175514)  (698, 0.345825)  (699, -0.164126) 
row 699: (630, -0.0044291)  (683, -0.00399876)  (698, -0.164126)  (699, 0.321772)  (700, -0.149218) 
row 700: (631, -0.00584929)  (684, -0.00520331)  (699, -0.149218)  (700, 0.291157)  (701, -0.130886) 
row 701: (632, -0.00735301)  (685, -0.00647779)  (700, -0.130886)  (701, 0.255043)  (702, -0.110327) 
row 702: (633, -0.00876162)  (686, -0.00770806)  (701, -0.110327)  (702, 0.215971)  (703, -0.0891747) 
row 703: (634, -0.0101702)  (687, -0.00900009)  (702, -0.0891747)  (703, 0.178197)  (704, -0.0698521) 
row 704: (635, -0.0112294)  (688, -0.0100614)  (703, -0.0698521)  (704, 0.145093)  (705, -0.0539503) 
row 705: (636, -0.0119272)  (689, -0.0109081)  (704, -0.0539503)  (705, 0.118344)  (706, -0.0415588) 
row 706: (637, -0.0128011)  (690, -0.0119392)  (705, -0.0415588)  (706, 0.0986639)  (707, -0.0323648) 
row 707: (138, -0.025704)  (638, -0.0136868)  (691, -0.0129705)  (706, -0.0323648)  (707, 0.0847261) 
row 708: (649, -0.0116854)  (708, 0.337029)  (709, -0.146237)  (997, -0.167463)  (1000, -0.011644) 
row 709: (650, -0.014084)  (708, -0.146237)  (709, 0.29473)  (710, -0.119015)  (1001, -0.0153937) 
row 710: (651, -0.0155218)  (709, -0.119015)  (710, 0.241593)  (711, -0.0880054)  (1002, -0.0190503) 
row 711: (652, -0.0154975)  (710, -0.0880054)  (711, 0.184039)  (712, -0.0619385)  (1003, -0.0185976) 
row 712: (653, -0.015692)  (711, -0.0619385)  (712, 0.139932)  (713, -0.0442745)  (1177, -0.0180269) 
row 713: (162, -0.0326806)  (654, -0.0160576)  (712, -0.0442745)  (713, 0.110899)  (1178, -0.0178866) 
row 714: (639, -0.000376899)  (714, 0.501451)  (715, -0.249644)  (722, -0.00039617)  (849, -0.251034) 
row 715: (640, -0.000560848)  (714, -0.249644)  (715, 0.499588)  (716, -0.248791)  (723, -0.000591905) 
row 716: (641, -0.000834578)  (715, -0.248791)  (716, 0.499303)  (717, -0.24879)  (724, -0.000886426) 
row 717: (642, -0.00124241)  (716, -0.24879)  (717, 0.501254)  (718, -0.249888)  (725, -0.00133261) 
row 718: (643, -0.00184963)  (717, -0.249888)  (718, 0.505818)  (719, -0.252067)  (726, -0.00201333) 
row 719: (644, -0.00274793)  (718, -0.252067)  (719, 0.509837)  (720, -0.251989)  (727, -0.0030333) 
row 720: (645, -0.00400704)  (719, -0.251989)  (720, 0.501044)  (721, -0.240755)  (728, -0.00429317) 
row 721: (646, -0.00555991)  (720, -0.240755)  (721, 0.46907)  (729, -0.00563673)  (996, -0.217119) 
row 722: (714, -0.00039617)  (722, 0.54187)  (723, -0.270233)  (730, -0.000416626)  (857, -0.270824) 
row 723: (715, -0.000591905)  (722, -0.270233)  (723, 0.542213)  (724, -0.270762)  (731, -0.000625129) 
row 724: (716, -0.000886426)  (723, -0.270762)  (724, 0.54563)  (725, -0.273039)  (732, -0.000942515) 
row 725: (717, -0.00133261)  (724, -0.273039)  (725, 0.553571)  (726, -0.277767)  (733, -0.00143187) 
row 726: (718, -0.00201333)  (725, -0.277767)  (726, 0.56549)  (727, -0.283511)  (734, -0.00219848) 
row 727: (719, -0.0030333)  (726, -0.283511)  (727, 0.565538)  (728, -0.275748)  (735, -0.00324596) 
row 728: (720, -0.00429317)  (727, -0.275748)  (728, 0.531353)  (729, -0.246993)  (736, -0.00431938) 
row 729: (721, -0.00563673)  (728, -0.246993)  (729, 0.470155)  (737, -0.00545838)  (998, -0.212067) 
row 730: (722, -0.000416626)  (730, 0.587423)  (731, -0.293488)  (739, -0.000438125)  (810, -0.29308) 
row 731: (723, -0.000625129)  (730, -0.293488)  (731, 0.590507)  (732, -0.295733)  (740, -0.000660342) 
row 732: (724, -0.000942515)  (731, -0.295733)  (732, 0.598568)  (733, -0.30089)  (741, -0.0010027) 
row 733: (725, -0.00143187)  (732, -0.30089)  (733, 0.614272)  (734, -0.310409)  (742, -0.0015405) 
row 734: (726, -0.00219848)  (733, -0.310409)  (734, 0.626973)  (735, -0.311977)  (743, -0.00238921) 
row 735: (727, -0.00324596)  (734, -0.311977)  (735, 0.606463)  (736, -0.287906)  (744, -0.00333437) 
row 736: (728, -0.00431938)  (735, -0.287906)  (736, 0.545329)  (737, -0.248813)  (745, -0.00429068) 
row 737: (729, -0.00545838)  (736, -0.248813)  (737, 0.47177)  (746, -0.00538781)  (1004, -0.212111) 
row 738: (738, 0.636378)  (739, -0.317942)  (747, -0.000305724)  (810, -0.000291898)  (817, -0.317838) 
row 739: (730, -0.000438125)  (738, -0.317942)  (739, 0.638439)  (740, -0.319598)  (748, -0.000460207) 
row 740: (731, -0.000660342)  (739, -0.319598)  (740, 0.644927)  (741, -0.323972)  (749, -0.000696792) 
row 741: (732, -0.0010027)  (740, -0.323972)  (741, 0.658818)  (742, -0.332778)  (750, -0.00106576) 
row 742: (733, -0.0015405)  (741, -0.332778)  (742, 0.681887)  (743, -0.345913)  (751, -0.00165676) 
row 743: (734, -0.00238921)  (742, -0.345913)  (743, 0.688214)  (744, -0.337365)  (752, -0.00254667) 
row 744: (735, -0.00333437)  (743, -0.337365)  (744, 0.644275)  (745, -0.300171)  (753, -0.00340451) 
row 745: (736, -0.00429068)  (744, -0.300171)  (745, 0.56693)  (746, -0.258106)  (754, -0.00436276) 
row 746: (737, -0.00538781)  (745, -0.258106)  (746, 0.488311)  (755, -0.00546397)  (1010, -0.219354) 
row 747: (738, -0.000305724)  (747, 0.690054)  (748, -0.345198)  (756, -0.000319407)  (864, -0.344232) 
row 748: (739, -0.000460207)  (747, -0.345198)  (748, 0.694419)  (749, -0.348279)  (757, -0.000482193) 
row 749: (740, -0.000696792)  (748, -0.348279)  (749, 0.704856)  (750, -0.355147)  (758, -0.000733293) 
row 750: (741, -0.00106576)  (749, -0.355147)  (750, 0.725692)  (751, -0.36835)  (759, -0.00112971) 
row 751: (742, -0.00165676)  (750, -0.36835)  (751, 0.752819)  (752, -0.381035)  (760, -0.00177721) 
row 752: (743, -0.00254667)  (751, -0.381035)  (752, 0.750411)  (753, -0.364152)  (761, -0.00267683) 
row 753: (744, -0.00340451)  (752, -0.364152)  (753, 0.69124)  (754, -0.320141)  (762, -0.00354158) 
row 754: (745, -0.00436276)  (753, -0.320141)  (754, 0.603837)  (755, -0.2748)  (763, -0.00453279) 
row 755: (746, -0.00546397)  (754, -0.2748)  (755, 0.519148)  (764, -0.00566975)  (1016, -0.233214) 
row 756: (747, -0.000319407)  (756, 0.748708)  (757, -0.374367)  (765, -0.000334173)  (871, -0.373687) 
row 757: (748, -0.000482193)  (756, -0.374367)  (757, 0.754438)  (758, -0.379085)  (766, -0.000503144) 
row 758: (749, -0.000733293)  (757, -0.379085)  (758, 0.769388)  (759, -0.388801)  (767, -0.000767979) 
row 759: (750, -0.00112971)  (758, -0.388801)  (759, 0.798301)  (760, -0.40718)  (768, -0.00118995) 
row 760: (751, -0.00177721)  (759, -0.40718)  (760, 0.83031)  (761, -0.419463)  (769, -0.00189039) 
row 761: (752, -0.00267683)  (760, -0.419463)  (761, 0.821947)  (762, -0.396993)  (770, -0.00281343) 
row 762: (753, -0.00354158)  (761, -0.396993)  (762, 0.753234)  (763, -0.348973)  (771, -0.00372521) 
row 763: (754, -0.00453279)  (762, -0.348973)  (763, 0.657609)  (764, -0.299332)  (772, -0.00477066) 
row 764: (755, -0.00566975)  (763, -0.299332)  (764, 0.564571)  (773, -0.00596588)  (982, -0.253603) 
row 765: (756, -0.000334173)  (765, 0.814132)  (766, -0.406457)  (774, -0.00035023)  (878, -0.406991) 
row 766: (757, -0.000503144)  (765, -0.406457)  (766, 0.818045)  (767, -0.41056)  (775, -0.000525286) 
row 767: (758, -0.000767979)  (766, -0.41056)  (767, 0.834807)  (768, -0.422676)  (776, -0.000803752) 
row 768: (759, -0.00118995)  (767, -0.422676)  (768, 0.870509)  (769, -0.445393)  (777, -0.00125033) 
row 769: (760, -0.00189039)  (768, -0.445393)  (769, 0.908805)  (770, -0.459521)  (778, -0.00200045) 
row 770: (761, -0.00281343)  (769, -0.459521)  (770, 0.899537)  (771, -0.434226)  (779, -0.00297568) 
row 771: (762, -0.00372521)  (770, -0.434226)  (771, 0.824131)  (772, -0.38227)  (780, -0.00391009) 
row 772: (763, -0.00477066)  (771, -0.38227)  (772, 0.720268)  (773, -0.328264)  (781, -0.00496382) 
row 773: (764, -0.00596588)  (772, -0.328264)  (773, 0.618486)  (782, -0.00615757)  (989, -0.278099) 
row 774: (765, -0.00035023)  (774, 0.882481)  (775, -0.441548)  (784, -0.000364169)  (885, -0.440219) 
row 775: (766, -0.000525286)  (774, -0.441548)  (775, 0.889122)  (776, -0.446502)  (785, -0.000546734) 
row 776: (767, -0.000803752)  (775, -0.446502)  (776, 0.90908)  (777, -0.460943)  (786, -0.000831039) 
row 777: (768, -0.00125033)  (776, -0.460943)  (777, 0.951697)  (778, -0.488208)  (787, -0.00129643) 
row 778: (769, -0.00200045)  (777, -0.488208)  (778, 0.998379)  (779, -0.506095)  (788, -0.00207577) 
row 779: (770, -0.00297568)  (778, -0.506095)  (779, 0.9875)  (780, -0.475317)  (789, -0.00311231) 
row 780: (771, -0.00391009)  (779, -0.475317)  (780, 0.894464)  (781, -0.411206)  (790, -0.00403093) 
row 781: (772, -0.00496382)  (780, -0.411206)  (781, 0.768076)  (782, -0.346866)  (791, -0.00504019) 
row 782: (773, -0.00615757)  (781, -0.346866)  (782, 0.648861)  (792, -0.00616366)  (1023, -0.289673) 
row 783: (783, 0.936497)  (784, -0.469588)  (793, -0.000247926)  (885, -0.000240947)  (891, -0.46642) 
row 784: (774, -0.000364169)  (783, -0.469588)  (784, 0.94191)  (785, -0.471582)  (794, -0.000375375) 
row 785: (775, -0.000546734)  (784, -0.471582)  (785, 0.946358)  (786, -0.473662)  (795, -0.000567131) 
row 786: (776, -0.000831039)  (785, -0.473662)  (786, 0.961248)  (787, -0.485898)  (796, -0.00085633) 
row 787: (777, -0.00129643)  (786, -0.485898)  (787, 1.00241)  (788, -0.513894)  (797, -0.00132155) 
row 788: (778, -0.00207577)  (787, -0.513894)  (788, 1.05295)  (789, -0.534882)  (798, -0.00210197) 
row 789: (779, -0.00311231)  (788, -0.534882)  (789, 1.04371)  (790, -0.502492)  (799, -0.00321941) 
row 790: (780, -0.00403093)  (789, -0.502492)  (790, 0.940147)  (791, -0.429483)  (800, -0.00414109) 
row 791: (781, -0.00504019)  (790, -0.429483)  (791, 0.797737)  (792, -0.358081)  (801, -0.00513348) 
row 792: (782, -0.00616366)  (791, -0.358081)  (792, 0.665862)  (802, -0.00621208)  (1030, -0.295406) 
row 793: (783, -0.000247926)  (793, 0.984934)  (794, -0.494432)  (1374, -0.490002)  (1541, -0.000252709) 
row 794: (784, -0.000375375)  (793, -0.494432)  (794, 0.995137)  (795, -0.499947)  (1542, -0.000382525) 
row 795: (785, -0.000567131)  (794, -0.499947)  (795, 1.00641)  (796, -0.505318)  (1543, -0.000579716) 
row 796: (786, -0.00085633)  (795, -0.505318)  (796, 1.01967)  (797, -0.51262)  (1544, -0.000878192) 
row 797: (787, -0.00132155)  (796, -0.51262)  (797, 1.04887)  (798, -0.533601)  (1545, -0.00132874) 
row 798: (788, -0.00210197)  (797, -0.533601)  (798, 1.09941)  (799, -0.561617)  (1546, -0.00208638) 
row 799: (789, -0.00321941)  (798, -0.561617)  (799, 1.10323)  (800, -0.535119)  (1547, -0.00327617) 
row 800: (790, -0.00414109)  (799, -0.535119)  (800, 0.99946)  (801, -0.455957)  (1548, -0.00424355) 
row 801: (791, -0.00513348)  (800, -0.455957)  (801, 0.84381)  (802, -0.377466)  (1549, -0.00525368) 
row 802: (792, -0.00621208)  (801, -0.377466)  (802, 0.698229)  (1037, -0.308223)  (1550, -0.00632753) 
row 803: (803, 0.589011)  (804, -0.295709)  (811, -1.67042e-05)  (850, -1.60813e-05)  (932, -0.29327) 
row 804: (803, -0.295709)  (804, 0.592865)  (805, -0.297107)  (812, -2.53678e-05)  (851, -2.43655e-05) 
row 805: (804, -0.297107)  (805, 0.594636)  (806, -0.297454)  (813, -3.83753e-05)  (852, -3.67822e-05) 
row 806: (805, -0.297454)  (806, 0.594387)  (807, -0.29682)  (814, -5.78236e-05)  (853, -5.53205e-05) 
row 807: (806, -0.29682)  (807, 0.592802)  (808, -0.295813)  (815, -8.67817e-05)  (854, -8.30023e-05) 
row 808: (807, -0.295813)  (808, 0.590826)  (809, -0.294759)  (816, -0.000130013)  (855, -0.000124389) 
