Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 196: (164, 1.000000e+00) (195, 1.000000e+00) (196, -4.000000e+00) (197, 1.000000e+00) (228, 1.000000e+00)
row 197: (165, 1.000000e+00) (196, 1.000000e+00) (197, -4.000000e+00) (198, 1.000000e+00) (229, 1.000000e+00)
row 198: (166, 1.000000e+00) (197, 1.000000e+00) (198, -4.000000e+00) (199, 1.000000e+00) (230, 1.000000e+00)
row 199: (167, 1.000000e+00) (198, 1.000000e+00) (199, -4.000000e+00) (200, 1.000000e+00) (231, 1.000000e+00)
row 200: (168, 1.000000e+00) (199, 1.000000e+00) (200, -4.000000e+00) (201, 1.000000e+00) (232, 1.000000e+00)
row 201: (169, 1.000000e+00) (200, 1.000000e+00) (201, -4.000000e+00) (202, 1.000000e+00) (233, 1.000000e+00)
row 202: (170, 1.000000e+00) (201, 1.000000e+00) (202, -4.000000e+00) (203, 1.000000e+00) (234, 1.000000e+00)
row 203: (171, 1.000000e+00) (202, 1.000000e+00) (203, -4.000000e+00) (204, 1.000000e+00) (235, 1.000000e+00)
row 204: (172, 1.000000e+00) (203, 1.000000e+00) (204, -4.000000e+00) (205, 1.000000e+00) (236, 1.000000e+00)
row 205: (173, 1.000000e+00) (204, 1.000000e+00) (205, -4.000000e+00) (206, 1.000000e+00) (237, 1.000000e+00)
row 206: (174, 1.000000e+00) (205, 1.000000e+00) (206, -4.000000e+00) (207, 1.000000e+00) (238, 1.000000e+00)
row 207: (175, 1.000000e+00) (206, 1.000000e+00) (207, -4.000000e+00) (208, 1.000000e+00) (239, 1.000000e+00)
row 208: (176, 1.000000e+00) (207, 1.000000e+00) (208, -4.000000e+00) (209, 1.000000e+00) (240, 1.000000e+00)
row 209: (177, 1.000000e+00) (208, 1.000000e+00) (209, -4.000000e+00) (210, 1.000000e+00) (241, 1.000000e+00)
row 210: (178, 1.000000e+00) (209, 1.000000e+00) (210, -4.000000e+00) (211, 1.000000e+00) (242, 1.000000e+00)
row 211: (179, 1.000000e+00) (210, 1.000000e+00) (211, -4.000000e+00) (212, 1.000000e+00) (243, 1.000000e+00)
row 212: (180, 1.000000e+00) (211, 1.000000e+00) (212, -4.000000e+00) (213, 1.000000e+00) (244, 1.000000e+00)
row 213: (181, 1.000000e+00) (212, 1.000000e+00) (213, -4.000000e+00) (214, 1.000000e+00) (245, 1.000000e+00)
row 214: (182, 1.000000e+00) (213, 1.000000e+00) (214, -4.000000e+00) (215, 1.000000e+00) (246, 1.000000e+00)
row 215: (183, 1.000000e+00) (214, 1.000000e+00) (215, -4.000000e+00) (216, 1.000000e+00) (247, 1.000000e+00)
row 216: (184, 1.000000e+00) (215, 1.000000e+00) (216, -4.000000e+00) (217, 1.000000e+00) (248, 1.000000e+00)
row 217: (185, 1.000000e+00) (216, 1.000000e+00) (217, -4.000000e+00) (218, 1.000000e+00) (249, 1.000000e+00)
row 218: (186, 1.000000e+00) (217, 1.000000e+00) (218, -4.000000e+00) (219, 1.000000e+00) (250, 1.000000e+00)
row 219: (187, 1.000000e+00) (218, 1.000000e+00) (219, -4.000000e+00) (220, 1.000000e+00) (251, 1.000000e+00)
row 220: (188, 1.000000e+00) (219, 1.000000e+00) (220, -4.000000e+00) (221, 1.000000e+00) (252, 1.000000e+00)
row 221: (189, 1.000000e+00) (220, 1.000000e+00) (221, -4.000000e+00) (222, 1.000000e+00) (253, 1.000000e+00)
row 222: (190, 1.000000e+00) (221, 1.000000e+00) (222, -4.000000e+00) (223, 1.000000e+00) (254, 1.000000e+00)
row 223: (191, 1.000000e+00) (222, 1.000000e+00) (223, -3.000000e+00) (255, 1.000000e+00)
row 224: (192, 1.000000e+00) (224, -3.000000e+00) (225, 1.000000e+00) (256, 1.000000e+00)
row 225: (193, 1.000000e+00) (224, 1.000000e+00) (225, -4.000000e+00) (226, 1.000000e+00) (257, 1.000000e+00)
row 226: (194, 1.000000e+00) (225, 1.000000e+00) (226, -4.000000e+00) (227, 1.000000e+00) (258, 1.000000e+00)
row 227: (195, 1.000000e+00) (226, 1.000000e+00) (227, -4.000000e+00) (228, 1.000000e+00) (259, 1.000000e+00)
row 228: (196, 1.000000e+00) (227, 1.000000e+00) (228, -4.000000e+00) (229, 1.000000e+00) (260, 1.000000e+00)
row 229: (197, 1.000000e+00) (228, 1.000000e+00) (229, -4.000000e+00) (230, 1.000000e+00) (261, 1.000000e+00)
row 230: (198, 1.000000e+00) (229, 1.000000e+00) (230, -4.000000e+00) (231, 1.000000e+00) (262, 1.000000e+00)
row 231: (199, 1.000000e+00) (230, 1.000000e+00) (231, -4.000000e+00) (232, 1.000000e+00) (263, 1.000000e+00)
row 232: (200, 1.000000e+00) (231, 1.000000e+00) (232, -4.000000e+00) (233, 1.000000e+00) (264, 1.000000e+00)
row 233: (201, 1.000000e+00) (232, 1.000000e+00) (233, -4.000000e+00) (234, 1.000000e+00) (265, 1.000000e+00)
row 234: (202, 1.000000e+00) (233, 1.000000e+00) (234, -4.000000e+00) (235, 1.000000e+00) (266, 1.000000e+00)
row 235: (203, 1.000000e+00) (234, 1.000000e+00) (235, -4.000000e+00) (236, 1.000000e+00) (267, 1.000000e+00)
row 236: (204, 1.000000e+00) (235, 1.000000e+00) (236, -4.000000e+00) (237, 1.000000e+00) (268, 1.000000e+00)
row 237: (205, 1.000000e+00) (236, 1.000000e+00) (237, -4.000000e+00) (238, 1.000000e+00) (269, 1.000000e+00)
row 238: (206, 1.000000e+00) (237, 1.000000e+00) (238, -4.000000e+00) (239, 1.000000e+00) (270, 1.000000e+00)
row 239: (207, 1.000000e+00) (238, 1.000000e+00) (239, -4.000000e+00) (240, 1.000000e+00) (271, 1.000000e+00)
row 240: (208, 1.000000e+00) (239, 1.000000e+00) (240, -4.000000e+00) (241, 1.000000e+00) (272, 1.000000e+00)
row 241: (209, 1.000000e+00) (240, 1.000000e+00) (241, -4.000000e+00) (242, 1.000000e+00) (273, 1.000000e+00)
row 242: (210, 1.000000e+00) (241, 1.000000e+00) (242, -4.000000e+00) (243, 1.000000e+00) (274, 1.000000e+00)
row 243: (211, 1.000000e+00) (242, 1.000000e+00) (243, -4.000000e+00) (244, 1.000000e+00) (275, 1.000000e+00)
row 244: (212, 1.000000e+00) (243, 1.000000e+00) (244, -4.000000e+00) (245, 1.000000e+00) (276, 1.000000e+00)
row 245: (213, 1.000000e+00) (244, 1.000000e+00) (245, -4.000000e+00) (246, 1.000000e+00) (277, 1.000000e+00)
row 246: (214, 1.000000e+00) (245, 1.000000e+00) (246, -4.000000e+00) (247, 1.000000e+00) (278, 1.000000e+00)
row 247: (215, 1.000000e+00) (246, 1.000000e+00) (247, -4.000000e+00) (248, 1.000000e+00) (279, 1.000000e+00)
row 248: (216, 1.000000e+00) (247, 1.000000e+00) (248, -4.000000e+00) (249, 1.000000e+00) (280, 1.000000e+00)
row 249: (217, 1.000000e+00) (248, 1.000000e+00) (249, -4.000000e+00) (250, 1.000000e+00) (281, 1.000000e+00)
row 250: (218, 1.000000e+00) (249, 1.000000e+00) (250, -4.000000e+00) (251, 1.000000e+00) (282, 1.000000e+00)
row 251: (219, 1.000000e+00) (250, 1.000000e+00) (251, -4.000000e+00) (252, 1.000000e+00) (283, 1.000000e+00)
row 252: (220, 1.000000e+00) (251, 1.000000e+00) (252, -4.000000e+00) (253, 1.000000e+00) (284, 1.000000e+00)
row 253: (221, 1.000000e+00) (252, 1.000000e+00) (253, -4.000000e+00) (254, 1.000000e+00) (285, 1.000000e+00)
row 254: (222, 1.000000e+00) (253, 1.000000e+00) (254, -4.000000e+00) (255, 1.000000e+00) (286, 1.000000e+00)
row 255: (223, 1.000000e+00) (254, 1.000000e+00) (255, -3.000000e+00) (287, 1.000000e+00)
row 256: (224, 1.000000e+00) (256, -3.000000e+00) (257, 1.000000e+00) (288, 1.000000e+00)
row 257: (225, 1.000000e+00) (256, 1.000000e+00) (257, -4.000000e+00) (258, 1.000000e+00) (289, 1.000000e+00)
row 258: (226, 1.000000e+00) (257, 1.000000e+00) (258, -4.000000e+00) (259, 1.000000e+00) (290, 1.000000e+00)
row 259: (227, 1.000000e+00) (258, 1.000000e+00) (259, -4.000000e+00) (260, 1.000000e+00) (291, 1.000000e+00)
row 260: (228, 1.000000e+00) (259, 1.000000e+00) (260, -4.000000e+00) (261, 1.000000e+00) (292, 1.000000e+00)
row 261: (229, 1.000000e+00) (260, 1.000000e+00) (261, -4.000000e+00) (262, 1.000000e+00) (293, 1.000000e+00)
row 262: (230, 1.000000e+00) (261, 1.000000e+00) (262, -4.000000e+00) (263, 1.000000e+00) (294, 1.000000e+00)
row 263: (231, 1.000000e+00) (262, 1.000000e+00) (263, -4.000000e+00) (264, 1.000000e+00) (295, 1.000000e+00)
row 264: (232, 1.000000e+00) (263, 1.000000e+00) (264, -4.000000e+00) (265, 1.000000e+00) (296, 1.000000e+00)
row 265: (233, 1.000000e+00) (264, 1.000000e+00) (265, -4.000000e+00) (266, 1.000000e+00) (297, 1.000000e+00)
row 266: (234, 1.000000e+00) (265, 1.000000e+00) (266, -4.000000e+00) (267, 1.000000e+00) (298, 1.000000e+00)
row 267: (235, 1.000000e+00) (266, 1.000000e+00) (267, -4.000000e+00) (268, 1.000000e+00) (299, 1.000000e+00)
row 268: (236, 1.000000e+00) (267, 1.000000e+00) (268, -4.000000e+00) (269, 1.000000e+00) (300, 1.000000e+00)
row 269: (237, 1.000000e+00) (268, 1.000000e+00) (269, -4.000000e+00) (270, 1.000000e+00) (301, 1.000000e+00)
row 270: (238, 1.000000e+00) (269, 1.000000e+00) (270, -4.000000e+00) (271, 1.000000e+00) (302, 1.000000e+00)
row 271: (239, 1.000000e+00) (270, 1.000000e+00) (271, -4.000000e+00) (272, 1.000000e+00) (303, 1.000000e+00)
row 272: (240, 1.000000e+00) (271, 1.000000e+00) (272, -4.000000e+00) (273, 1.000000e+00) (304, 1.000000e+00)
row 273: (241, 1.000000e+00) (272, 1.000000e+00) (273, -4.000000e+00) (274, 1.000000e+00) (305, 1.000000e+00)
row 274: (242, 1.000000e+00) (273, 1.000000e+00) (274, -4.000000e+00) (275, 1.000000e+00) (306, 1.000000e+00)
row 275: (243, 1.000000e+00) (274, 1.000000e+00) (275, -4.000000e+00) (276, 1.000000e+00) (307, 1.000000e+00)
row 276: (244, 1.000000e+00) (275, 1.000000e+00) (276, -4.000000e+00) (277, 1.000000e+00) (308, 1.000000e+00)
row 277: (245, 1.000000e+00) (276, 1.000000e+00) (277, -4.000000e+00) (278, 1.000000e+00) (309, 1.000000e+00)
row 278: (246, 1.000000e+00) (277, 1.000000e+00) (278, -4.000000e+00) (279, 1.000000e+00) (310, 1.000000e+00)
row 279: (247, 1.000000e+00) (278, 1.000000e+00) (279, -4.000000e+00) (280, 1.000000e+00) (311, 1.000000e+00)
row 280: (248, 1.000000e+00) (279, 1.000000e+00) (280, -4.000000e+00) (281, 1.000000e+00) (312, 1.000000e+00)
row 281: (249, 1.000000e+00) (280, 1.000000e+00) (281, -4.000000e+00) (282, 1.000000e+00) (313, 1.000000e+00)
row 282: (250, 1.000000e+00) (281, 1.000000e+00) (282, -4.000000e+00) (283, 1.000000e+00) (314, 1.000000e+00)
row 283: (251, 1.000000e+00) (282, 1.000000e+00) (283, -4.000000e+00) (284, 1.000000e+00) (315, 1.000000e+00)
row 284: (252, 1.000000e+00) (283, 1.000000e+00) (284, -4.000000e+00) (285, 1.000000e+00) (316, 1.000000e+00)
row 285: (253, 1.000000e+00) (284, 1.000000e+00) (285, -4.000000e+00) (286, 1.000000e+00) (317, 1.000000e+00)
row 286: (254, 1.000000e+00) (285, 1.000000e+00) (286, -4.000000e+00) (287, 1.000000e+00) (318, 1.000000e+00)
row 287: (255, 1.000000e+00) (286, 1.000000e+00) (287, -3.000000e+00) (319, 1.000000e+00)
row 288: (256, 1.000000e+00) (288, -3.000000e+00) (289, 1.000000e+00) (320, 1.000000e+00)
row 289: (257, 1.000000e+00) (288, 1.000000e+00) (289, -4.000000e+00) (290, 1.000000e+00) (321, 1.000000e+00)
row 290: (258, 1.000000e+00) (289, 1.000000e+00) (290, -4.000000e+00) (291, 1.000000e+00) (322, 1.000000e+00)
row 291: (259, 1.000000e+00) (290, 1.000000e+00) (291, -4.000000e+00) (292, 1.000000e+00) (323, 1.000000e+00)
row 292: (260, 1.000000e+00) (291, 1.000000e+00) (292, -4.000000e+00) (293, 1.000000e+00) (324, 1.000000e+00)
row 293: (261, 1.000000e+00) (292, 1.000000e+00) (293, -4.000000e+00) (294, 1.000000e+00) (325, 1.000000e+00)
row 294: (262, 1.000000e+00) (293, 1.000000e+00) (294, -4.000000e+00) (295, 1.000000e+00) (326, 1.000000e+00)
row 295: (263, 1.000000e+00) (294, 1.000000e+00) (295, -4.000000e+00) (296, 1.000000e+00) (327, 1.000000e+00)
row 296: (264, 1.000000e+00) (295, 1.000000e+00) (296, -4.000000e+00) (297, 1.000000e+00) (328, 1.000000e+00)
row 297: (265, 1.000000e+00) (296, 1.000000e+00) (297, -4.000000e+00) (298, 1.000000e+00) (329, 1.000000e+00)
row 298: (266, 1.000000e+00) (297, 1.000000e+00) (298, -4.000000e+00) (299, 1.000000e+00) (330, 1.000000e+00)
row 299: (267, 1.000000e+00) (298, 1.000000e+00) (299, -4.000000e+00) (300, 1.000000e+00) (331, 1.000000e+00)
row 300: (268, 1.000000e+00) (299, 1.000000e+00) (300, -4.000000e+00) (301, 1.000000e+00) (332, 1.000000e+00)
row 301: (269, 1.000000e+00) (300, 1.000000e+00) (301, -4.000000e+00) (302, 1.000000e+00) (333, 1.000000e+00)
row 302: (270, 1.000000e+00) (301, 1.000000e+00) (302, -4.000000e+00) (303, 1.000000e+00) (334, 1.000000e+00)
row 303: (271, 1.000000e+00) (302, 1.000000e+00) (303, -4.000000e+00) (304, 1.000000e+00) (335, 1.000000e+00)
row 304: (272, 1.000000e+00) (303, 1.000000e+00) (304, -4.000000e+00) (305, 1.000000e+00) (336, 1.000000e+00)
row 305: (273, 1.000000e+00) (304, 1.000000e+00) (305, -4.000000e+00) (306, 1.000000e+00) (337, 1.000000e+00)
row 306: (274, 1.000000e+00) (305, 1.000000e+00) (306, -4.000000e+00) (307, 1.000000e+00) (338, 1.000000e+00)
row 307: (275, 1.000000e+00) (306, 1.000000e+00) (307, -4.000000e+00) (308, 1.000000e+00) (339, 1.000000e+00)
row 308: (276, 1.000000e+00) (307, 1.000000e+00) (308, -4.000000e+00) (309, 1.000000e+00) (340, 1.000000e+00)
row 309: (277, 1.000000e+00) (308, 1.000000e+00) (309, -4.000000e+00) (310, 1.000000e+00) (341, 1.000000e+00)
row 310: (278, 1.000000e+00) (309, 1.000000e+00) (310, -4.000000e+00) (311, 1.000000e+00) (342, 1.000000e+00)
row 311: (279, 1.000000e+00) (310, 1.000000e+00) (311, -4.000000e+00) (312, 1.000000e+00) (343, 1.000000e+00)
row 312: (280, 1.000000e+00) (311, 1.000000e+00) (312, -4.000000e+00) (313, 1.000000e+00) (344, 1.000000e+00)
row 313: (281, 1.000000e+00) (312, 1.000000e+00) (313, -4.000000e+00) (314, 1.000000e+00) (345, 1.000000e+00)
row 314: (282, 1.000000e+00) (313, 1.000000e+00) (314, -4.000000e+00) (315, 1.000000e+00) (346, 1.000000e+00)
row 315: (283, 1.000000e+00) (314, 1.000000e+00) (315, -4.000000e+00) (316, 1.000000e+00) (347, 1.000000e+00)
row 316: (284, 1.000000e+00) (315, 1.000000e+00) (316, -4.000000e+00) (317, 1.000000e+00) (348, 1.000000e+00)
row 317: (285, 1.000000e+00) (316, 1.000000e+00) (317, -4.000000e+00) (318, 1.000000e+00) (349, 1.000000e+00)
row 318: (286, 1.000000e+00) (317, 1.000000e+00) (318, -4.000000e+00) (319, 1.000000e+00) (350, 1.000000e+00)
row 319: (287, 1.000000e+00) (318, 1.000000e+00) (319, -3.000000e+00) (351, 1.000000e+00)
row 320: (288, 1.000000e+00) (320, -3.000000e+00) (321, 1.000000e+00) (352, 1.000000e+00)
row 321: (289, 1.000000e+00) (320, 1.000000e+00) (321, -4.000000e+00) (322, 1.000000e+00) (353, 1.000000e+00)
row 322: (290, 1.000000e+00) (321, 1.000000e+00) (322, -4.000000e+00) (323, 1.000000e+00) (354, 1.000000e+00)
row 323: (291, 1.000000e+00) (322, 1.000000e+00) (323, -4.000000e+00) (324, 1.000000e+00) (355, 1.000000e+00)
row 324: (292, 1.000000e+00) (323, 1.000000e+00) (324, -4.000000e+00) (325, 1.000000e+00) (356, 1.000000e+00)
row 325: (293, 1.000000e+00) (324, 1.000000e+00) (325, -4.000000e+00) (326, 1.000000e+00) (357, 1.000000e+00)
row 326: (294, 1.000000e+00) (325, 1.000000e+00) (326, -4.000000e+00) (327, 1.000000e+00) (358, 1.000000e+00)
row 327: (295, 1.000000e+00) (326, 1.000000e+00) (327, -4.000000e+00) (328, 1.000000e+00) (359, 1.000000e+00)
row 328: (296, 1.000000e+00) (327, 1.000000e+00) (328, -4.000000e+00) (329, 1.000000e+00) (360, 1.000000e+00)
row 329: (297, 1.000000e+00) (328, 1.000000e+00) (329, -4.000000e+00) (330, 1.000000e+00) (361, 1.000000e+00)
row 330: (298, 1.000000e+00) (329, 1.000000e+00) (330, -4.000000e+00) (331, 1.000000e+00) (362, 1.000000e+00)
row 331: (299, 1.000000e+00) (330, 1.000000e+00) (331, -4.000000e+00) (332, 1.000000e+00) (363, 1.000000e+00)
row 332: (300, 1.000000e+00) (331, 1.000000e+00) (332, -4.000000e+00) (333, 1.000000e+00) (364, 1.000000e+00)
row 333: (301, 1.000000e+00) (332, 1.000000e+00) (333, -4.000000e+00) (334, 1.000000e+00) (365, 1.000000e+00)
row 334: (302, 1.000000e+00) (333, 1.000000e+00) (334, -4.000000e+00) (335, 1.000000e+00) (366, 1.000000e+00)
row 335: (303, 1.000000e+00) (334, 1.000000e+00) (335, -4.000000e+00) (336, 1.000000e+00) (367, 1.000000e+00)
row 336: (304, 1.000000e+00) (335, 1.000000e+00) (336, -4.000000e+00) (337, 1.000000e+00) (368, 1.000000e+00)
row 337: (305, 1.000000e+00) (336, 1.000000e+00) (337, -4.000000e+00) (338, 1.000000e+00) (369, 1.000000e+00)
row 338: (306, 1.000000e+00) (337, 1.000000e+00) (338, -4.000000e+00) (339, 1.000000e+00) (370, 1.000000e+00)
row 339: (307, 1.000000e+00) (338, 1.000000e+00) (339, -4.000000e+00) (340, 1.000000e+00) (371, 1.000000e+00)
row 340: (308, 1.000000e+00) (339, 1.000000e+00) (340, -4.000000e+00) (341, 1.000000e+00) (372, 1.000000e+00)
row 341: (309, 1.000000e+00) (340, 1.000000e+00) (341, -4.000000e+00) (342, 1.000000e+00) (373, 1.000000e+00)
row 342: (310, 1.000000e+00) (341, 1.000000e+00) (342, -4.000000e+00) (343, 1.000000e+00) (374, 1.000000e+00)
row 343: (311, 1.000000e+00) (342, 1.000000e+00) (343, -4.000000e+00) (344, 1.000000e+00) (375, 1.000000e+00)
row 344: (312, 1.000000e+00) (343, 1.000000e+00) (344, -4.000000e+00) (345, 1.000000e+00) (376, 1.000000e+00)
row 345: (313, 1.000000e+00) (344, 1.000000e+00) (345, -4.000000e+00) (346, 1.000000e+00) (377, 1.000000e+00)
row 346: (314, 1.000000e+00) (345, 1.000000e+00) (346, -4.000000e+00) (347, 1.000000e+00) (378, 1.000000e+00)
row 347: (315, 1.000000e+00) (346, 1.000000e+00) (347, -4.000000e+00) (348, 1.000000e+00) (379, 1.000000e+00)
row 348: (316, 1.000000e+00) (347, 1.000000e+00) (348, -4.000000e+00) (349, 1.000000e+00) (380, 1.000000e+00)
row 349: (317, 1.000000e+00) (348, 1.000000e+00) (349, -4.000000e+00) (350, 1.000000e+00) (381, 1.000000e+00)
row 350: (318, 1.000000e+00) (349, 1.000000e+00) (350, -4.000000e+00) (351, 1.000000e+00) (382, 1.000000e+00)
row 351: (319, 1.000000e+00) (350, 1.000000e+00) (351, -3.000000e+00) (383, 1.000000e+00)
row 352: (320, 1.000000e+00) (352, -3.000000e+00) (353, 1.000000e+00) (384, 1.000000e+00)
row 353: (321, 1.000000e+00) (352, 1.000000e+00) (353, -4.000000e+00) (354, 1.000000e+00) (385, 1.000000e+00)
row 354: (322, 1.000000e+00) (353, 1.000000e+00) (354, -4.000000e+00) (355, 1.000000e+00) (386, 1.000000e+00)
row 355: (323, 1.000000e+00) (354, 1.000000e+00) (355, -4.000000e+00) (356, 1.000000e+00) (387, 1.000000e+00)
row 356: (324, 1.000000e+00) (355, 1.000000e+00) (356, -4.000000e+00) (357, 1.000000e+00) (388, 1.000000e+00)
row 357: (325, 1.000000e+00) (356, 1.000000e+00) (357, -4.000000e+00) (358, 1.000000e+00) (389, 1.000000e+00)
row 358: (326, 1.000000e+00) (357, 1.000000e+00) (358, -4.000000e+00) (359, 1.000000e+00) (390, 1.000000e+00)
row 359: (327, 1.000000e+00) (358, 1.000000e+00) (359, -4.000000e+00) (360, 1.000000e+00) (391, 1.000000e+00)
row 360: (328, 1.000000e+00) (359, 1.000000e+00) (360, -4.000000e+00) (361, 1.000000e+00) (392, 1.000000e+00)
row 361: (329, 1.000000e+00) (360, 1.000000e+00) (361, -4.000000e+00) (362, 1.000000e+00) (393, 1.000000e+00)
row 362: (330, 1.000000e+00) (361, 1.000000e+00) (362, -4.000000e+00) (363, 1.000000e+00) (394, 1.000000e+00)
row 363: (331, 1.000000e+00) (362, 1.000000e+00) (363, -4.000000e+00) (364, 1.000000e+00) (395, 1.000000e+00)
row 364: (332, 1.000000e+00) (363, 1.000000e+00) (364, -4.000000e+00) (365, 1.000000e+00) (396, 1.000000e+00)
row 365: (333, 1.000000e+00) (364, 1.000000e+00) (365, -4.000000e+00) (366, 1.000000e+00) (397, 1.000000e+00)
row 366: (334, 1.000000e+00) (365, 1.000000e+00) (366, -4.000000e+00) (367, 1.000000e+00) (398, 1.000000e+00)
row 367: (335, 1.000000e+00) (366, 1.000000e+00) (367, -4.000000e+00) (368, 1.000000e+00) (399, 1.000000e+00)
row 368: (336, 1.000000e+00) (367, 1.000000e+00) (368, -4.000000e+00) (369, 1.000000e+00) (400, 1.000000e+00)
row 369: (337, 1.000000e+00) (368, 1.000000e+00) (369, -4.000000e+00) (370, 1.000000e+00) (401, 1.000000e+00)
row 370: (338, 1.000000e+00) (369, 1.000000e+00) (370, -4.000000e+00) (371, 1.000000e+00) (402, 1.000000e+00)
row 371: (339, 1.000000e+00) (370, 1.000000e+00) (371, -4.000000e+00) (372, 1.000000e+00) (403, 1.000000e+00)
row 372: (340, 1.000000e+00) (371, 1.000000e+00) (372, -4.000000e+00) (373, 1.000000e+00) (404, 1.000000e+00)
row 373: (341, 1.000000e+00) (372, 1.000000e+00) (373, -4.000000e+00) (374, 1.000000e+00) (405, 1.000000e+00)
row 374: (342, 1.000000e+00) (373, 1.000000e+00) (374, -4.000000e+00) (375, 1.000000e+00) (406, 1.000000e+00)
row 375: (343, 1.000000e+00) (374, 1.000000e+00) (375, -4.000000e+00) (376, 1.000000e+00) (407, 1.000000e+00)
row 376: (344, 1.000000e+00) (375, 1.000000e+00) (376, -4.000000e+00) (377, 1.000000e+00) (408, 1.000000e+00)
row 377: (345, 1.000000e+00) (376, 1.000000e+00) (377, -4.000000e+00) (378, 1.000000e+00) (409, 1.000000e+00)
row 378: (346, 1.000000e+00) (377, 1.000000e+00) (378, -4.000000e+00) (379, 1.000000e+00) (410, 1.000000e+00)
row 379: (347, 1.000000e+00) (378, 1.000000e+00) (379, -4.000000e+00) (380, 1.000000e+00) (411, 1.000000e+00)
row 380: (348, 1.000000e+00) (379, 1.000000e+00) (380, -4.000000e+00) (381, 1.000000e+00) (412, 1.000000e+00)
row 381: (349, 1.000000e+00) (380, 1.000000e+00) (381, -4.000000e+00) (382, 1.000000e+00) (413, 1.000000e+00)
row 382: (350, 1.000000e+00) (381, 1.000000e+00) (382, -4.000000e+00) (383, 1.000000e+00) (414, 1.000000e+00)
row 383: (351, 1.000000e+00) (382, 1.000000e+00) (383, -3.000000e+00) (415, 1.000000e+00)
row 384: (352, 1.000000e+00) (384, -3.000000e+00) (385, 1.000000e+00) (416, 1.000000e+00)
row 385: (353, 1.000000e+00) (384, 1.000000e+00) (385, -4.000000e+00) (386, 1.000000e+00) (417, 1.000000e+00)
