Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 697: (628, -0.0022719)  (681, -0.00211726)  (696, -0.183049)  (697, 0.361905)  (698, -0.174467) 
row 698: (629, -0.00320221)  (682, -0.0029431)  (697, -0.174467)  (698, 0.343627)  (699, -0.163014) 
row 699: (630, -0.00439206)  (683, -0.00397459)  (698, -0.163014)  (699, 0.319522)  (700, -0.148141) 
row 700: (631, -0.00579777)  (684, -0.0051718)  (699, -0.148141)  (700, 0.28908)  (701, -0.129969) 
row 701: (632, -0.00729217)  (685, -0.00644335)  (700, -0.129969)  (701, 0.253379)  (702, -0.109674) 
row 702: (633, -0.00870448)  (686, -0.00767904)  (701, -0.109674)  (702, 0.214878)  (703, -0.0888209) 
row 703: (634, -0.0101312)  (687, -0.00898554)  (702, -0.0888209)  (703, 0.177684)  (704, -0.069746) 
row 704: (635, -0.0112199)  (688, -0.0100671)  (703, -0.069746)  (704, 0.145025)  (705, -0.0539917) 
row 705: (636, -0.0119453)  (689, -0.0109315)  (704, -0.0539917)  (705, 0.118522)  (706, -0.0416539) 
row 706: (637, -0.0128371)  (690, -0.0119735)  (705, -0.0416539)  (706, 0.0989215)  (707, -0.032457) 
row 707: (138, -0.02577)  (638, -0.0137274)  (691, -0.0130068)  (706, -0.032457)  (707, 0.0849611) 
row 708: (649, -0.0116538)  (708, 0.339659)  (709, -0.147074)  (997, -0.169124)  (1000, -0.0118079) 
row 709: (650, -0.0140893)  (708, -0.147074)  (709, 0.296053)  (710, -0.11929)  (1001, -0.0156002) 
row 710: (651, -0.0154842)  (709, -0.11929)  (710, 0.241696)  (711, -0.0878711)  (1002, -0.019051) 
row 711: (652, -0.0155106)  (710, -0.0878711)  (711, 0.183989)  (712, -0.0620262)  (1003, -0.0185808) 
row 712: (653, -0.0157409)  (711, -0.0620262)  (712, 0.140239)  (713, -0.0444212)  (1177, -0.0180512) 
row 713: (162, -0.032796)  (654, -0.0161182)  (712, -0.0444212)  (713, 0.111274)  (1178, -0.0179391) 
row 714: (639, -0.000375547)  (714, 0.49951)  (715, -0.248566)  (722, -0.000394743)  (849, -0.250174) 
row 715: (640, -0.000558346)  (714, -0.248566)  (715, 0.497156)  (716, -0.247443)  (723, -0.000589178) 
row 716: (641, -0.000829944)  (715, -0.247443)  (716, 0.496256)  (717, -0.247102)  (724, -0.000881257) 
row 717: (642, -0.0012338)  (716, -0.247102)  (717, 0.497423)  (718, -0.247765)  (725, -0.00132286) 
row 718: (643, -0.00183365)  (717, -0.247765)  (718, 0.500993)  (719, -0.249399)  (726, -0.00199505) 
row 719: (644, -0.0027185)  (718, -0.249399)  (719, 0.504606)  (720, -0.249479)  (727, -0.0030088) 
row 720: (645, -0.0039674)  (719, -0.249479)  (720, 0.49681)  (721, -0.239078)  (728, -0.00428572) 
row 721: (646, -0.0055065)  (720, -0.239078)  (721, 0.4675)  (729, -0.0056544)  (996, -0.217261) 
row 722: (714, -0.000394743)  (722, 0.540016)  (723, -0.269182)  (730, -0.000415407)  (857, -0.270024) 
row 723: (715, -0.000589178)  (722, -0.269182)  (723, 0.539794)  (724, -0.269401)  (731, -0.000622628) 
row 724: (716, -0.000881257)  (723, -0.269401)  (724, 0.542517)  (725, -0.271298)  (732, -0.000937531) 
row 725: (717, -0.00132286)  (724, -0.271298)  (725, 0.549606)  (726, -0.275564)  (733, -0.00142216) 
row 726: (718, -0.00199505)  (725, -0.275564)  (726, 0.561352)  (727, -0.281613)  (734, -0.00217988) 
row 727: (719, -0.0030088)  (726, -0.281613)  (727, 0.563575)  (728, -0.275703)  (735, -0.00324921) 
row 728: (720, -0.00428572)  (727, -0.275703)  (728, 0.533395)  (729, -0.249045)  (736, -0.00436085) 
row 729: (721, -0.0056544)  (728, -0.249045)  (729, 0.475644)  (737, -0.00555214)  (998, -0.215393) 
row 730: (722, -0.000415407)  (730, 0.585932)  (731, -0.292594)  (739, -0.000437267)  (810, -0.292486) 
row 731: (723, -0.000622628)  (730, -0.292594)  (731, 0.588342)  (732, -0.294467)  (740, -0.00065818) 
row 732: (724, -0.000937531)  (731, -0.294467)  (732, 0.595573)  (733, -0.29917)  (741, -0.000997786) 
row 733: (725, -0.00142216)  (732, -0.29917)  (733, 0.61025)  (734, -0.308127)  (742, -0.00152994) 
row 734: (726, -0.00217988)  (733, -0.308127)  (734, 0.624386)  (735, -0.311701)  (743, -0.00237801) 
row 735: (727, -0.00324921)  (734, -0.311701)  (735, 0.609215)  (736, -0.2909)  (744, -0.00336502) 
row 736: (728, -0.00436085)  (735, -0.2909)  (736, 0.552955)  (737, -0.25333)  (745, -0.00436326) 
row 737: (729, -0.00555214)  (736, -0.25333)  (737, 0.481624)  (746, -0.00551176)  (1004, -0.217229) 
row 738: (738, 0.636168)  (739, -0.317674)  (747, -0.00030597)  (810, -0.000291636)  (817, -0.317897) 
row 739: (730, -0.000437267)  (738, -0.317674)  (739, 0.637466)  (740, -0.318894)  (748, -0.000459965) 
row 740: (731, -0.00065818)  (739, -0.318894)  (740, 0.642951)  (741, -0.322704)  (749, -0.000695161) 
row 741: (732, -0.000997786)  (740, -0.322704)  (741, 0.655521)  (742, -0.330759)  (750, -0.0010607) 
row 742: (733, -0.00152994)  (741, -0.330759)  (742, 0.678384)  (743, -0.344452)  (751, -0.00164355) 
row 743: (734, -0.00237801)  (742, -0.344452)  (743, 0.688414)  (744, -0.339031)  (752, -0.00255317) 
row 744: (735, -0.00336502)  (743, -0.339031)  (744, 0.650586)  (745, -0.304745)  (753, -0.0034456) 
row 745: (736, -0.00436326)  (744, -0.304745)  (745, 0.577163)  (746, -0.263614)  (754, -0.00444162) 
row 746: (737, -0.00551176)  (745, -0.263614)  (746, 0.499357)  (755, -0.00557949)  (1010, -0.224652) 
row 747: (738, -0.00030597)  (747, 0.691259)  (748, -0.345577)  (756, -0.000320535)  (864, -0.345056) 
row 748: (739, -0.000459965)  (747, -0.345577)  (748, 0.694557)  (749, -0.348037)  (757, -0.000483043) 
row 749: (740, -0.000695161)  (748, -0.348037)  (749, 0.703469)  (750, -0.354004)  (758, -0.000732731) 
row 750: (741, -0.0010607)  (749, -0.354004)  (750, 0.722063)  (751, -0.365874)  (759, -0.00112459) 
row 751: (742, -0.00164355)  (750, -0.365874)  (751, 0.749908)  (752, -0.380631)  (760, -0.00175943) 
row 752: (743, -0.00255317)  (751, -0.380631)  (752, 0.753368)  (753, -0.367496)  (761, -0.0026877) 
row 753: (744, -0.0034456)  (752, -0.367496)  (753, 0.699297)  (754, -0.324783)  (762, -0.00357228) 
row 754: (745, -0.00444162)  (753, -0.324783)  (754, 0.613462)  (755, -0.27965)  (763, -0.00458732) 
row 755: (746, -0.00557949)  (754, -0.27965)  (755, 0.528228)  (764, -0.0057402)  (1016, -0.237258) 
row 756: (747, -0.000320535)  (756, 0.752333)  (757, -0.375925)  (765, -0.000336528)  (871, -0.375751) 
row 757: (748, -0.000483043)  (756, -0.375925)  (757, 0.756623)  (758, -0.379708)  (766, -0.000505926) 
row 758: (749, -0.000732731)  (757, -0.379708)  (758, 0.769173)  (759, -0.387962)  (767, -0.000769861) 
row 759: (750, -0.00112459)  (758, -0.387962)  (759, 0.794217)  (760, -0.403943)  (768, -0.00118743) 
row 760: (751, -0.00175943)  (759, -0.403943)  (760, 0.825066)  (761, -0.417491)  (769, -0.00187314) 
row 761: (752, -0.0026877)  (760, -0.417491)  (761, 0.821329)  (762, -0.39833)  (770, -0.00281996) 
row 762: (753, -0.00357228)  (761, -0.39833)  (762, 0.756736)  (763, -0.351092)  (771, -0.00374184) 
row 763: (754, -0.00458732)  (762, -0.351092)  (763, 0.661871)  (764, -0.301398)  (772, -0.00479452) 
row 764: (755, -0.0057402)  (763, -0.301398)  (764, 0.568034)  (773, -0.00598429)  (982, -0.254912) 
row 765: (756, -0.000336528)  (765, 0.819733)  (766, -0.40986)  (774, -0.000352379)  (878, -0.409184) 
row 766: (757, -0.000505926)  (765, -0.40986)  (766, 0.824025)  (767, -0.413132)  (775, -0.000527896) 
row 767: (758, -0.000769861)  (766, -0.413132)  (767, 0.83838)  (768, -0.423673)  (776, -0.000805324) 
row 768: (759, -0.00118743)  (767, -0.423673)  (768, 0.869905)  (769, -0.443798)  (777, -0.0012469) 
row 769: (760, -0.00187314)  (768, -0.443798)  (769, 0.906206)  (770, -0.458556)  (778, -0.0019796) 
row 770: (761, -0.00281996)  (769, -0.458556)  (770, 0.900014)  (771, -0.435661)  (779, -0.00297756) 
row 771: (762, -0.00374184)  (770, -0.435661)  (771, 0.826921)  (772, -0.383568)  (780, -0.00395059) 
row 772: (763, -0.00479452)  (771, -0.383568)  (772, 0.722146)  (773, -0.328728)  (781, -0.00505547) 
row 773: (764, -0.00598429)  (772, -0.328728)  (773, 0.618459)  (782, -0.0062839)  (989, -0.277463) 
row 774: (765, -0.000352379)  (774, 0.885106)  (775, -0.442781)  (784, -0.000365886)  (885, -0.441607) 
row 775: (766, -0.000527896)  (774, -0.442781)  (775, 0.89067)  (776, -0.446809)  (785, -0.000552198) 
row 776: (767, -0.000805324)  (775, -0.446809)  (776, 0.90793)  (777, -0.459478)  (786, -0.000837679) 
row 777: (768, -0.0012469)  (776, -0.459478)  (777, 0.94546)  (778, -0.483435)  (787, -0.0013004) 
row 778: (769, -0.0019796)  (777, -0.483435)  (778, 0.989757)  (779, -0.502274)  (788, -0.00206803) 
row 779: (770, -0.00297756)  (778, -0.502274)  (779, 0.987059)  (780, -0.478684)  (789, -0.00312277) 
row 780: (771, -0.00395059)  (779, -0.478684)  (780, 0.908107)  (781, -0.421366)  (790, -0.00410626) 
row 781: (772, -0.00505547)  (780, -0.421366)  (781, 0.791486)  (782, -0.359864)  (791, -0.00520042) 
row 782: (773, -0.0062839)  (781, -0.359864)  (782, 0.674276)  (792, -0.00639713)  (1023, -0.30173) 
row 783: (783, 0.940577)  (784, -0.471954)  (793, -0.000248989)  (885, -0.000241786)  (891, -0.468132) 
row 784: (774, -0.000365886)  (783, -0.471954)  (784, 0.949879)  (785, -0.477181)  (794, -0.000377467) 
row 785: (775, -0.000552198)  (784, -0.477181)  (785, 0.960131)  (786, -0.481824)  (795, -0.000573768) 
row 786: (776, -0.000837679)  (785, -0.481824)  (786, 0.97629)  (787, -0.492758)  (796, -0.000870315) 
row 787: (777, -0.0013004)  (786, -0.492758)  (787, 1.01384)  (788, -0.518452)  (797, -0.00133296) 
row 788: (778, -0.00206803)  (787, -0.518452)  (788, 1.06137)  (789, -0.538744)  (798, -0.00210466) 
row 789: (779, -0.00312277)  (788, -0.538744)  (789, 1.05459)  (790, -0.509522)  (799, -0.00320567) 
row 790: (780, -0.00410626)  (789, -0.509522)  (790, 0.957909)  (791, -0.440114)  (800, -0.00416764) 
row 791: (781, -0.00520042)  (790, -0.440114)  (791, 0.81993)  (792, -0.369403)  (801, -0.00521229) 
row 792: (782, -0.00639713)  (791, -0.369403)  (792, 0.687746)  (802, -0.00634395)  (1030, -0.305601) 
row 793: (783, -0.000248989)  (793, 0.98921)  (794, -0.496821)  (1374, -0.491886)  (1541, -0.000253615) 
row 794: (784, -0.000377467)  (793, -0.496821)  (794, 1.00028)  (795, -0.502693)  (1542, -0.000384152) 
row 795: (785, -0.000573768)  (794, -0.502693)  (795, 1.01468)  (796, -0.510831)  (1543, -0.000582553) 
row 796: (786, -0.000870315)  (795, -0.510831)  (796, 1.03071)  (797, -0.518117)  (1544, -0.000887273) 
row 797: (787, -0.00133296)  (796, -0.518117)  (797, 1.0548)  (798, -0.534014)  (1545, -0.0013361) 
row 798: (788, -0.00210466)  (797, -0.534014)  (798, 1.09408)  (799, -0.555869)  (1546, -0.00208802) 
row 799: (789, -0.00320567)  (798, -0.555869)  (799, 1.09089)  (800, -0.528568)  (1547, -0.00324216) 
row 800: (790, -0.00416764)  (799, -0.528568)  (800, 0.991339)  (801, -0.454397)  (1548, -0.00420673) 
row 801: (791, -0.00521229)  (800, -0.454397)  (801, 0.844064)  (802, -0.379212)  (1549, -0.00524308) 
row 802: (792, -0.00634395)  (801, -0.379212)  (802, 0.70347)  (1037, -0.31156)  (1550, -0.0063534) 
row 803: (803, 0.588574)  (804, -0.295496)  (811, -1.66913e-05)  (850, -1.60685e-05)  (932, -0.293046) 
row 804: (803, -0.295496)  (804, 0.59247)  (805, -0.296925)  (812, -2.53502e-05)  (851, -2.43477e-05) 
row 805: (804, -0.296925)  (805, 0.594471)  (806, -0.297471)  (813, -3.83539e-05)  (852, -3.67692e-05) 
row 806: (805, -0.297471)  (806, 0.594552)  (807, -0.296967)  (814, -5.78345e-05)  (853, -5.53273e-05) 
row 807: (806, -0.296967)  (807, 0.592973)  (808, -0.295835)  (815, -8.68717e-05)  (854, -8.29841e-05) 
row 808: (807, -0.295835)  (808, 0.590702)  (809, -0.294612)  (816, -0.000130089)  (855, -0.000124299) 
row 809: (808, -0.294612)  (809, 0.588345)  (810, -0.293353)  (817, -0.000194799)  (856, -0.000185888) 
row 810: (730, -0.292486)  (738, -0.000291636)  (809, -0.293353)  (810, 0.586408)  (857, -0.000277802) 
row 811: (803, -1.66913e-05)  (811, 0.630892)  (812, -0.317203)  (858, -1.7288e-05)  (939, -0.313655) 
row 812: (804, -2.53502e-05)  (811, -0.317203)  (812, 0.636741)  (813, -0.319487)  (859, -2.6334e-05) 
row 813: (805, -3.83539e-05)  (812, -0.319487)  (813, 0.640246)  (814, -0.320681)  (860, -3.99373e-05) 
row 814: (806, -5.78345e-05)  (813, -0.320681)  (814, 0.64178)  (815, -0.32098)  (861, -6.03389e-05) 
row 815: (807, -8.68717e-05)  (814, -0.32098)  (815, 0.641249)  (816, -0.320091)  (862, -9.08769e-05) 
row 816: (808, -0.000130089)  (815, -0.320091)  (816, 0.639107)  (817, -0.31875)  (863, -0.000136327) 
row 817: (738, -0.317897)  (809, -0.000194799)  (816, -0.31875)  (817, 0.637046)  (864, -0.000204002) 
row 818: (443, -0.211983)  (452, -1.30644e-05)  (818, 0.424291)  (819, -0.212281)  (826, -1.36227e-05) 
row 819: (453, -1.9696e-05)  (818, -0.212281)  (819, 0.424529)  (820, -0.212207)  (827, -2.0543e-05) 
row 820: (454, -2.96417e-05)  (819, -0.212207)  (820, 0.424072)  (821, -0.211804)  (828, -3.09157e-05) 
row 821: (455, -4.45277e-05)  (820, -0.211804)  (821, 0.422965)  (822, -0.211069)  (829, -4.64309e-05) 
row 822: (456, -6.67541e-05)  (821, -0.211069)  (822, 0.421194)  (823, -0.209988)  (830, -6.95826e-05) 
row 823: (457, -9.98463e-05)  (822, -0.209988)  (823, 0.418734)  (824, -0.208542)  (831, -0.000104037) 
row 824: (458, -0.000148954)  (823, -0.208542)  (824, 0.415555)  (825, -0.206709)  (832, -0.000155164) 
row 825: (459, -0.000221545)  (692, -0.204462)  (824, -0.206709)  (825, 0.411623)  (833, -0.000230792) 
row 826: (818, -1.36227e-05)  (826, 0.451097)  (827, -0.225755)  (834, -1.42072e-05)  (910, -0.225314) 
row 827: (819, -2.0543e-05)  (826, -0.225755)  (827, 0.451534)  (828, -0.225737)  (835, -2.14361e-05) 
row 828: (820, -3.09157e-05)  (827, -0.225737)  (828, 0.451113)  (829, -0.225313)  (836, -3.22681e-05) 
row 829: (821, -4.64309e-05)  (828, -0.225313)  (829, 0.449908)  (830, -0.224501)  (837, -4.84654e-05) 
row 830: (822, -6.95826e-05)  (829, -0.224501)  (830, 0.447952)  (831, -0.223309)  (838, -7.26294e-05) 
row 831: (823, -0.000104037)  (830, -0.223309)  (831, 0.445268)  (832, -0.221746)  (839, -0.000108592) 
row 832: (824, -0.000155164)  (831, -0.221746)  (832, 0.441896)  (833, -0.219832)  (840, -0.000161986) 
row 833: (623, -0.217593)  (825, -0.000230792)  (832, -0.219832)  (833, 0.437897)  (841, -0.000241084) 
row 834: (826, -1.42072e-05)  (834, 0.48072)  (835, -0.240686)  (842, -1.48146e-05)  (915, -0.240005) 
row 835: (827, -2.14361e-05)  (834, -0.240686)  (835, 0.481525)  (836, -0.240795)  (843, -2.23753e-05) 
row 836: (828, -3.22681e-05)  (835, -0.240795)  (836, 0.481279)  (837, -0.240418)  (844, -3.36948e-05) 
row 837: (829, -4.84654e-05)  (836, -0.240418)  (837, 0.480111)  (838, -0.239594)  (845, -5.0627e-05) 
row 838: (830, -7.26294e-05)  (837, -0.239594)  (838, 0.478099)  (839, -0.238357)  (846, -7.58898e-05) 
row 839: (831, -0.000108592)  (838, -0.238357)  (839, 0.475333)  (840, -0.236754)  (847, -0.000113503) 
row 840: (832, -0.000161986)  (839, -0.236754)  (840, 0.471943)  (841, -0.234858)  (848, -0.000169407) 
row 841: (639, -0.232763)  (833, -0.000241084)  (840, -0.234858)  (841, 0.468114)  (849, -0.000252399) 
row 842: (834, -1.48146e-05)  (842, 0.513438)  (843, -0.257253)  (850, -1.54382e-05)  (920, -0.256155) 
row 843: (835, -2.23753e-05)  (842, -0.257253)  (843, 0.51489)  (844, -0.257592)  (851, -2.33512e-05) 
row 844: (836, -3.36948e-05)  (843, -0.257592)  (844, 0.514961)  (845, -0.2573)  (852, -3.52035e-05) 
row 845: (837, -5.0627e-05)  (844, -0.2573)  (845, 0.513944)  (846, -0.25654)  (853, -5.2905e-05) 
row 846: (838, -7.58898e-05)  (845, -0.25654)  (846, 0.512026)  (847, -0.255331)  (854, -7.93498e-05) 
row 847: (839, -0.000113503)  (846, -0.255331)  (847, 0.509333)  (848, -0.253769)  (855, -0.000118751) 
row 848: (840, -0.000169407)  (847, -0.253769)  (848, 0.506104)  (849, -0.251988)  (856, -0.000177394) 
row 849: (714, -0.250174)  (841, -0.000252399)  (848, -0.251988)  (849, 0.50268)  (857, -0.000264673) 
row 850: (803, -1.60685e-05)  (842, -1.54382e-05)  (850, 0.549361)  (851, -0.275493)  (925, -0.273836) 
row 851: (804, -2.43477e-05)  (843, -2.33512e-05)  (850, -0.275493)  (851, 0.551866)  (852, -0.276325) 
row 852: (805, -3.67692e-05)  (844, -3.52035e-05)  (851, -0.276325)  (852, 0.552656)  (853, -0.276258) 
row 853: (806, -5.53273e-05)  (845, -5.2905e-05)  (852, -0.276258)  (853, 0.551894)  (854, -0.275528) 
row 854: (807, -8.29841e-05)  (846, -7.93498e-05)  (853, -0.275528)  (854, 0.550122)  (855, -0.274432) 
row 855: (808, -0.000124299)  (847, -0.000118751)  (854, -0.274432)  (855, 0.547668)  (856, -0.272994) 
row 856: (809, -0.000185888)  (848, -0.000177394)  (855, -0.272994)  (856, 0.544783)  (857, -0.271426) 
row 857: (722, -0.270024)  (810, -0.000277802)  (849, -0.000264673)  (856, -0.271426)  (857, 0.541993) 
row 858: (811, -1.7288e-05)  (858, 0.675729)  (859, -0.340363)  (865, -1.78348e-05)  (898, -0.335331) 
row 859: (812, -2.6334e-05)  (858, -0.340363)  (859, 0.684252)  (860, -0.343836)  (866, -2.72665e-05) 
row 860: (813, -3.99373e-05)  (859, -0.343836)  (860, 0.689876)  (861, -0.345959)  (867, -4.14755e-05) 
row 861: (814, -6.03389e-05)  (860, -0.345959)  (861, 0.693059)  (862, -0.346976)  (868, -6.28165e-05) 
row 862: (815, -9.08769e-05)  (861, -0.346976)  (862, 0.694349)  (863, -0.347187)  (869, -9.4802e-05) 
row 863: (816, -0.000136327)  (862, -0.347187)  (863, 0.693594)  (864, -0.346127)  (870, -0.000142704) 
row 864: (747, -0.345056)  (817, -0.000204002)  (863, -0.346127)  (864, 0.691602)  (871, -0.000214001) 
row 865: (858, -1.78348e-05)  (865, 0.721901)  (866, -0.364422)  (872, -1.83051e-05)  (905, -0.357444) 
row 866: (859, -2.72665e-05)  (865, -0.364422)  (866, 0.733974)  (867, -0.369497)  (873, -2.8109e-05) 
row 867: (860, -4.14755e-05)  (866, -0.369497)  (867, 0.742484)  (868, -0.372903)  (874, -4.29133e-05) 
row 868: (861, -6.28165e-05)  (867, -0.372903)  (868, 0.747963)  (869, -0.374932)  (875, -6.51895e-05) 
row 869: (862, -9.4802e-05)  (868, -0.374932)  (869, 0.751081)  (870, -0.375955)  (876, -9.86283e-05) 
row 870: (863, -0.000142704)  (869, -0.375955)  (870, 0.752711)  (871, -0.376464)  (877, -0.00014878) 
row 871: (756, -0.375751)  (864, -0.000214001)  (870, -0.376464)  (871, 0.752653)  (878, -0.000224104) 
row 872: (865, -1.83051e-05)  (872, 0.767458)  (873, -0.388418)  (879, -1.86756e-05)  (946, -0.379003) 
row 873: (866, -2.8109e-05)  (872, -0.388418)  (873, 0.784029)  (874, -0.395554)  (880, -2.88229e-05) 
row 874: (867, -4.29133e-05)  (873, -0.395554)  (874, 0.796292)  (875, -0.400652)  (881, -4.41898e-05) 
row 875: (868, -6.51895e-05)  (874, -0.400652)  (875, 0.804827)  (876, -0.404043)  (882, -6.73649e-05) 
row 876: (869, -9.86283e-05)  (875, -0.404043)  (876, 0.810408)  (877, -0.406164)  (883, -0.000102217) 
row 877: (870, -0.00014878)  (876, -0.406164)  (877, 0.814073)  (878, -0.407605)  (884, -0.000154571) 
row 878: (765, -0.409184)  (871, -0.000224104)  (877, -0.407605)  (878, 0.817246)  (885, -0.000233325) 
row 879: (872, -1.86756e-05)  (879, 0.809684)  (880, -0.410952)  (886, -1.89361e-05)  (953, -0.398695) 
row 880: (873, -2.88229e-05)  (879, -0.410952)  (880, 0.831565)  (881, -0.420556)  (887, -2.93813e-05) 
row 881: (874, -4.41898e-05)  (880, -0.420556)  (881, 0.848378)  (882, -0.427733)  (888, -4.52512e-05) 
row 882: (875, -6.73649e-05)  (881, -0.427733)  (882, 0.860705)  (883, -0.432835)  (889, -6.92468e-05) 
row 883: (876, -0.000102217)  (882, -0.432835)  (883, 0.869394)  (884, -0.436351)  (890, -0.000105407) 
row 884: (877, -0.000154571)  (883, -0.436351)  (884, 0.875624)  (885, -0.438958)  (891, -0.000159817) 
row 885: (774, -0.441607)  (783, -0.000241786)  (878, -0.000233325)  (884, -0.438958)  (885, 0.88104) 
row 886: (879, -1.89361e-05)  (886, 0.845475)  (887, -0.43033)  (960, -0.415107)  (1369, -1.90999e-05) 
row 887: (880, -2.93813e-05)  (886, -0.43033)  (887, 0.872972)  (888, -0.442583)  (1370, -2.97832e-05) 
row 888: (881, -4.52512e-05)  (887, -0.442583)  (888, 0.894726)  (889, -0.452052)  (1371, -4.60681e-05) 
row 889: (882, -6.92468e-05)  (888, -0.452052)  (889, 0.911274)  (890, -0.459082)  (1372, -7.0756e-05) 
row 890: (883, -0.000105407)  (889, -0.459082)  (890, 0.923489)  (891, -0.464194)  (1373, -0.000108037) 
row 891: (783, -0.468132)  (884, -0.000159817)  (890, -0.464194)  (891, 0.93265)  (1374, -0.000164226) 
row 892: (892, 0.517852)  (893, -0.267392)  (899, -7.49833e-07)  (933, -7.64697e-07)  (1127, -0.250458) 
row 893: (892, -0.267392)  (893, 0.550431)  (894, -0.283036)  (900, -1.20898e-06)  (934, -1.2203e-06) 
row 894: (893, -0.283036)  (894, 0.580168)  (895, -0.297128)  (901, -1.93177e-06)  (935, -1.93195e-06) 
row 895: (894, -0.297128)  (895, 0.606612)  (896, -0.309478)  (902, -3.05997e-06)  (936, -3.03536e-06) 
row 896: (895, -0.309478)  (896, 0.629457)  (897, -0.31997)  (903, -4.80718e-06)  (937, -4.7345e-06) 
row 897: (896, -0.31997)  (897, 0.648557)  (898, -0.328572)  (904, -7.4937e-06)  (938, -7.33484e-06) 
row 898: (858, -0.335331)  (897, -0.328572)  (898, 0.663926)  (905, -1.15983e-05)  (939, -1.12926e-05) 
row 899: (892, -7.49833e-07)  (899, 0.524257)  (900, -0.272165)  (940, -7.27412e-07)  (1138, -0.252091) 
row 900: (893, -1.20898e-06)  (899, -0.272165)  (900, 0.563203)  (901, -0.291037)  (941, -1.18563e-06) 
row 901: (894, -1.93177e-06)  (900, -0.291037)  (901, 0.599382)  (902, -0.308342)  (942, -1.91343e-06) 
row 902: (895, -3.05997e-06)  (901, -0.308342)  (902, 0.632135)  (903, -0.323787)  (943, -3.05839e-06) 
row 903: (896, -4.80718e-06)  (902, -0.323787)  (903, 0.660969)  (904, -0.337172)  (944, -4.84355e-06) 
row 904: (897, -7.4937e-06)  (903, -0.337172)  (904, 0.685578)  (905, -0.348391)  (945, -7.60415e-06) 
row 905: (865, -0.357444)  (898, -1.15983e-05)  (904, -0.348391)  (905, 0.705858)  (946, -1.18418e-05) 
row 906: (439, -1.68651e-06)  (557, -0.215333)  (906, 0.433709)  (907, -0.218373)  (911, -1.74266e-06) 
row 907: (440, -2.57354e-06)  (906, -0.218373)  (907, 0.439297)  (908, -0.220919)  (912, -2.66702e-06) 
row 908: (441, -3.91773e-06)  (907, -0.220919)  (908, 0.443848)  (909, -0.222921)  (913, -4.06946e-06) 
row 909: (442, -5.94926e-06)  (908, -0.222921)  (909, 0.44731)  (910, -0.224377)  (914, -6.19076e-06) 
row 910: (443, -9.01252e-06)  (826, -0.225314)  (909, -0.224377)  (910, 0.44971)  (915, -9.39085e-06) 
row 911: (596, -0.22667)  (906, -1.74266e-06)  (911, 0.457372)  (912, -0.230699)  (916, -1.79593e-06) 
row 912: (907, -2.66702e-06)  (911, -0.230699)  (912, 0.464768)  (913, -0.234064)  (917, -2.75832e-06) 
row 913: (908, -4.06946e-06)  (912, -0.234064)  (913, 0.470798)  (914, -0.236726)  (918, -4.22087e-06) 
row 914: (909, -6.19076e-06)  (913, -0.236726)  (914, 0.475432)  (915, -0.238693)  (919, -6.43571e-06) 
row 915: (834, -0.240005)  (910, -9.39085e-06)  (914, -0.238693)  (915, 0.478718)  (920, -9.77958e-06) 
row 916: (609, -0.238393)  (911, -1.79593e-06)  (916, 0.482077)  (917, -0.243681)  (921, -1.84427e-06) 
row 917: (912, -2.75832e-06)  (916, -0.243681)  (917, 0.491794)  (918, -0.248108)  (922, -2.84476e-06) 
row 918: (913, -4.22087e-06)  (917, -0.248108)  (918, 0.499762)  (919, -0.251646)  (923, -4.36848e-06) 
row 919: (914, -6.43571e-06)  (918, -0.251646)  (919, 0.50597)  (920, -0.254311)  (924, -6.67978e-06) 
row 920: (842, -0.256155)  (915, -9.77958e-06)  (919, -0.254311)  (920, 0.510486)  (925, -1.01734e-05) 
row 921: (622, -0.250288)  (916, -1.84427e-06)  (921, 0.507454)  (922, -0.257163)  (928, -1.88512e-06) 
row 922: (917, -2.84476e-06)  (921, -0.257163)  (922, 0.520126)  (923, -0.262957)  (929, -2.92278e-06) 
row 923: (918, -4.36848e-06)  (922, -0.262957)  (923, 0.530612)  (924, -0.267645)  (930, -4.50757e-06) 
row 924: (919, -6.67978e-06)  (923, -0.267645)  (924, 0.538909)  (925, -0.27125)  (931, -6.91683e-06) 
