Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 606: (593, -3.13095e-07)  (605, -0.211382)  (606, 0.429994)  (607, -0.218611)  (619, -3.12421e-07) 
row 607: (594, -4.86101e-07)  (606, -0.218611)  (607, 0.44433)  (608, -0.225718)  (620, -4.89715e-07) 
row 608: (595, -7.53678e-07)  (607, -0.225718)  (608, 0.45814)  (609, -0.232421)  (621, -7.65166e-07) 
row 609: (596, -1.16558e-06)  (608, -0.232421)  (609, 0.470922)  (622, -1.19085e-06)  (916, -0.238499) 
row 610: (597, -3.53954e-09)  (610, 0.113782)  (611, -0.113782)  (1095, -2.79938e-09) 
row 611: (598, -8.13289e-09)  (610, -0.113782)  (611, 0.257646)  (612, -0.143864)  (1096, -6.65615e-09) 
row 612: (599, -1.29984e-08)  (611, -0.143864)  (612, 0.298329)  (613, -0.154465)  (1097, -1.09763e-08) 
row 613: (600, -2.06032e-08)  (612, -0.154465)  (613, 0.319098)  (614, -0.164633)  (1098, -1.79495e-08) 
row 614: (601, -3.24921e-08)  (613, -0.164633)  (614, 0.339187)  (615, -0.174554)  (1099, -2.91558e-08) 
row 615: (602, -5.11235e-08)  (614, -0.174554)  (615, 0.35898)  (616, -0.184426)  (1100, -4.71114e-08) 
row 616: (603, -8.03988e-08)  (615, -0.184426)  (616, 0.378806)  (617, -0.19438)  (1101, -7.58113e-08) 
row 617: (604, -1.26459e-07)  (616, -0.19438)  (617, 0.398813)  (618, -0.204433)  (1102, -1.21557e-07) 
row 618: (605, -1.98875e-07)  (617, -0.204433)  (618, 0.418919)  (619, -0.214485)  (1103, -1.94208e-07) 
row 619: (606, -3.12421e-07)  (618, -0.214485)  (619, 0.438828)  (620, -0.224343)  (1104, -3.09049e-07) 
row 620: (607, -4.89715e-07)  (619, -0.224343)  (620, 0.458113)  (621, -0.23377)  (1105, -4.8959e-07) 
row 621: (608, -7.65166e-07)  (620, -0.23377)  (621, 0.476304)  (622, -0.242533)  (926, -7.7172e-07) 
row 622: (609, -1.19085e-06)  (621, -0.242533)  (622, 0.492977)  (921, -0.250441)  (927, -1.20991e-06) 
row 623: (623, 0.434492)  (624, -0.215681)  (639, -0.000358897)  (692, -0.000343108)  (833, -0.218109) 
row 624: (623, -0.215681)  (624, 0.429693)  (625, -0.212972)  (640, -0.000532136)  (693, -0.000507373) 
row 625: (624, -0.212972)  (625, 0.424423)  (626, -0.209916)  (641, -0.000787284)  (694, -0.000747276) 
row 626: (625, -0.209916)  (626, 0.41848)  (627, -0.206308)  (642, -0.0011616)  (695, -0.00109479) 
row 627: (626, -0.206308)  (627, 0.411305)  (628, -0.201699)  (643, -0.00170666)  (696, -0.00159172) 
row 628: (627, -0.201699)  (628, 0.401751)  (629, -0.195277)  (644, -0.00248862)  (697, -0.00228744) 
row 629: (628, -0.195277)  (629, 0.387922)  (630, -0.185838)  (645, -0.00357889)  (698, -0.00322843) 
row 630: (629, -0.185838)  (630, 0.367349)  (631, -0.172054)  (646, -0.00502276)  (699, -0.00443363) 
row 631: (630, -0.172054)  (631, 0.337829)  (632, -0.153204)  (647, -0.0067131)  (700, -0.00585767) 
row 632: (631, -0.153204)  (632, 0.299271)  (633, -0.130163)  (648, -0.00853602)  (701, -0.00736751) 
row 633: (632, -0.130163)  (633, 0.254368)  (634, -0.105052)  (649, -0.0103686)  (702, -0.00878456) 
row 634: (633, -0.105052)  (634, 0.208529)  (635, -0.0813119)  (650, -0.0119637)  (703, -0.0102016) 
row 635: (634, -0.0813119)  (635, 0.167133)  (636, -0.0615437)  (651, -0.0130132)  (704, -0.0112644) 
row 636: (635, -0.0615437)  (636, 0.133267)  (637, -0.0463111)  (652, -0.0134537)  (705, -0.0119585) 
row 637: (636, -0.0463111)  (637, 0.108433)  (638, -0.035236)  (653, -0.0140612)  (706, -0.0128243) 
row 638: (146, -0.027413)  (637, -0.035236)  (638, 0.0910683)  (654, -0.0147199)  (707, -0.0136994) 
row 639: (623, -0.000358897)  (639, 0.465171)  (640, -0.231192)  (714, -0.000376394)  (841, -0.233244) 
row 640: (624, -0.000532136)  (639, -0.231192)  (640, 0.46149)  (641, -0.229206)  (715, -0.000559945) 
row 641: (625, -0.000787284)  (640, -0.229206)  (641, 0.45819)  (642, -0.227364)  (716, -0.000832928) 
row 642: (626, -0.0011616)  (641, -0.227364)  (642, 0.455383)  (643, -0.225618)  (717, -0.00123932) 
row 643: (627, -0.00170666)  (642, -0.225618)  (643, 0.452795)  (644, -0.223627)  (718, -0.0018438) 
row 644: (628, -0.00248862)  (643, -0.223627)  (644, 0.449372)  (645, -0.22052)  (719, -0.00273708) 
row 645: (629, -0.00357889)  (644, -0.22052)  (645, 0.442727)  (646, -0.214636)  (720, -0.00399284) 
row 646: (630, -0.00502276)  (645, -0.214636)  (646, 0.427013)  (647, -0.201804)  (721, -0.00555012) 
row 647: (631, -0.0067131)  (646, -0.201804)  (647, 0.396965)  (648, -0.18112)  (996, -0.00732732) 
row 648: (632, -0.00853602)  (647, -0.18112)  (648, 0.356036)  (649, -0.157026)  (997, -0.00935389) 
row 649: (633, -0.0103686)  (648, -0.157026)  (649, 0.307738)  (650, -0.128564)  (708, -0.0117794) 
row 650: (634, -0.0119637)  (649, -0.128564)  (650, 0.252868)  (651, -0.0981286)  (709, -0.0142113) 
row 651: (635, -0.0130132)  (650, -0.0981286)  (651, 0.199237)  (652, -0.07243)  (710, -0.0156654) 
row 652: (636, -0.0134537)  (651, -0.07243)  (652, 0.154433)  (653, -0.0529314)  (711, -0.0156176) 
row 653: (637, -0.0140612)  (652, -0.0529314)  (653, 0.121914)  (654, -0.0391415)  (712, -0.0157799) 
row 654: (154, -0.0297116)  (638, -0.0147199)  (653, -0.0391415)  (654, 0.0996789)  (713, -0.0161059) 
row 655: (342, -0.00253167)  (351, -0.141854)  (655, 0.276126)  (656, -0.129114)  (666, -0.00262594) 
row 656: (343, -0.00333923)  (655, -0.129114)  (656, 0.250217)  (657, -0.114282)  (667, -0.00348148) 
row 657: (344, -0.00425312)  (656, -0.114282)  (657, 0.221209)  (658, -0.0982186)  (668, -0.00445464) 
row 658: (345, -0.00522933)  (657, -0.0982186)  (658, 0.191075)  (659, -0.0821362)  (669, -0.00549073) 
row 659: (260, -0.00622929)  (658, -0.0821362)  (659, 0.161803)  (660, -0.0669019)  (670, -0.00653598) 
row 660: (261, -0.00735288)  (659, -0.0669019)  (660, 0.135673)  (661, -0.0537242)  (671, -0.00769423) 
row 661: (262, -0.00841902)  (660, -0.0537242)  (661, 0.114002)  (662, -0.0431042)  (672, -0.00875468) 
row 662: (263, -0.00948251)  (661, -0.0431042)  (662, 0.0970106)  (663, -0.03466)  (673, -0.00976384) 
row 663: (264, -0.0107593)  (662, -0.03466)  (663, 0.0845745)  (664, -0.0281781)  (674, -0.010977) 
row 664: (114, -0.0232736)  (265, -0.0120726)  (663, -0.0281781)  (664, 0.0757311)  (675, -0.0122068) 
row 665: (351, -0.00192057)  (356, -0.159918)  (665, 0.313663)  (666, -0.149816)  (681, -0.00200833) 
row 666: (655, -0.00262594)  (665, -0.149816)  (666, 0.292368)  (667, -0.13716)  (682, -0.00276544) 
row 667: (656, -0.00348148)  (666, -0.13716)  (667, 0.266447)  (668, -0.12211)  (683, -0.00369515) 
row 668: (657, -0.00445464)  (667, -0.12211)  (668, 0.23672)  (669, -0.105395)  (684, -0.00476062) 
row 669: (658, -0.00549073)  (668, -0.105395)  (669, 0.205027)  (670, -0.0882507)  (685, -0.00589099) 
row 670: (659, -0.00653598)  (669, -0.0882507)  (670, 0.1735)  (671, -0.0717038)  (686, -0.0070092) 
row 671: (660, -0.00769423)  (670, -0.0717038)  (671, 0.144817)  (672, -0.0571973)  (687, -0.00822167) 
row 672: (661, -0.00875468)  (671, -0.0571973)  (672, 0.12067)  (673, -0.0454372)  (688, -0.00928082) 
row 673: (662, -0.00976384)  (672, -0.0454372)  (673, 0.101551)  (674, -0.0361288)  (689, -0.0102211) 
row 674: (663, -0.010977)  (673, -0.0361288)  (674, 0.0875028)  (675, -0.0290417)  (690, -0.0113553) 
row 675: (122, -0.0237334)  (664, -0.0122068)  (674, -0.0290417)  (675, 0.0774741)  (691, -0.0124922) 
row 676: (352, -0.000316725)  (459, -0.193467)  (676, 0.384949)  (677, -0.190836)  (692, -0.000328999) 
row 677: (353, -0.000467203)  (676, -0.190836)  (677, 0.379282)  (678, -0.187493)  (693, -0.000485652) 
row 678: (354, -0.000684543)  (677, -0.187493)  (678, 0.372099)  (679, -0.183208)  (694, -0.000712933) 
row 679: (355, -0.000993877)  (678, -0.183208)  (679, 0.362886)  (680, -0.177645)  (695, -0.00103882) 
row 680: (356, -0.00142502)  (679, -0.177645)  (680, 0.350922)  (681, -0.170354)  (696, -0.00149807) 
row 681: (665, -0.00200833)  (680, -0.170354)  (681, 0.335293)  (682, -0.160803)  (697, -0.00212859) 
row 682: (666, -0.00276544)  (681, -0.160803)  (682, 0.315053)  (683, -0.148524)  (698, -0.00296147) 
row 683: (667, -0.00369515)  (682, -0.148524)  (683, 0.289605)  (684, -0.133384)  (699, -0.00400226) 
row 684: (668, -0.00476062)  (683, -0.133384)  (684, 0.259238)  (685, -0.115884)  (700, -0.00520926) 
row 685: (669, -0.00589099)  (684, -0.115884)  (685, 0.22554)  (686, -0.0972778)  (701, -0.00648713) 
row 686: (670, -0.0070092)  (685, -0.0972778)  (686, 0.190842)  (687, -0.0788339)  (702, -0.00772128) 
row 687: (671, -0.00822167)  (686, -0.0788339)  (687, 0.158442)  (688, -0.06237)  (703, -0.00901654) 
row 688: (672, -0.00928082)  (687, -0.06237)  (688, 0.130656)  (689, -0.0489267)  (704, -0.0100783) 
row 689: (673, -0.0102211)  (688, -0.0489267)  (689, 0.108425)  (690, -0.0383548)  (705, -0.0109221) 
row 690: (674, -0.0113553)  (689, -0.0383548)  (690, 0.0920534)  (691, -0.0303947)  (706, -0.0119486) 
row 691: (130, -0.0245178)  (675, -0.0124922)  (690, -0.0303947)  (691, 0.0803788)  (707, -0.0129741) 
row 692: (623, -0.000343108)  (676, -0.000328999)  (692, 0.40784)  (693, -0.202269)  (825, -0.204899) 
row 693: (624, -0.000507373)  (677, -0.000485652)  (692, -0.202269)  (693, 0.402365)  (694, -0.199103) 
row 694: (625, -0.000747276)  (678, -0.000712933)  (693, -0.199103)  (694, 0.395798)  (695, -0.195235) 
row 695: (626, -0.00109479)  (679, -0.00103882)  (694, -0.195235)  (695, 0.387746)  (696, -0.190377) 
row 696: (627, -0.00159172)  (680, -0.00149807)  (695, -0.190377)  (696, 0.377526)  (697, -0.184059) 
row 697: (628, -0.00228744)  (681, -0.00212859)  (696, -0.184059)  (697, 0.364085)  (698, -0.17561) 
row 698: (629, -0.00322843)  (682, -0.00296147)  (697, -0.17561)  (698, 0.346044)  (699, -0.164244) 
row 699: (630, -0.00443363)  (683, -0.00400226)  (698, -0.164244)  (699, 0.322046)  (700, -0.149366) 
row 700: (631, -0.00585767)  (684, -0.00520926)  (699, -0.149366)  (700, 0.291496)  (701, -0.131063) 
row 701: (632, -0.00736751)  (685, -0.00648713)  (700, -0.131063)  (701, 0.255438)  (702, -0.110521) 
row 702: (633, -0.00878456)  (686, -0.00772128)  (701, -0.110521)  (702, 0.216388)  (703, -0.089362) 
row 703: (634, -0.0102016)  (687, -0.00901654)  (702, -0.089362)  (703, 0.178586)  (704, -0.0700063) 
row 704: (635, -0.0112644)  (688, -0.0100783)  (703, -0.0700063)  (704, 0.145406)  (705, -0.0540567) 
row 705: (636, -0.0119585)  (689, -0.0109221)  (704, -0.0540567)  (705, 0.118557)  (706, -0.0416191) 
row 706: (637, -0.0128243)  (690, -0.0119486)  (705, -0.0416191)  (706, 0.0987831)  (707, -0.032391) 
row 707: (138, -0.025709)  (638, -0.0136994)  (691, -0.0129741)  (706, -0.032391)  (707, 0.0847735) 
row 708: (649, -0.0117794)  (708, 0.342097)  (709, -0.148288)  (997, -0.170039)  (1000, -0.0119908) 
row 709: (650, -0.0142113)  (708, -0.148288)  (709, 0.29872)  (710, -0.120505)  (1001, -0.015716) 
row 710: (651, -0.0156654)  (709, -0.120505)  (710, 0.244379)  (711, -0.0889509)  (1002, -0.0192573) 
row 711: (652, -0.0156176)  (710, -0.0889509)  (711, 0.185826)  (712, -0.0624501)  (1003, -0.0188074) 
row 712: (653, -0.0157799)  (711, -0.0624501)  (712, 0.140885)  (713, -0.0445169)  (1177, -0.0181376) 
row 713: (162, -0.032762)  (654, -0.0161059)  (712, -0.0445169)  (713, 0.111331)  (1178, -0.0179459) 
row 714: (639, -0.000376394)  (714, 0.500621)  (715, -0.249184)  (722, -0.000396532)  (849, -0.250664) 
row 715: (640, -0.000559945)  (714, -0.249184)  (715, 0.498553)  (716, -0.248216)  (723, -0.000592622) 
row 716: (641, -0.000832928)  (715, -0.248216)  (716, 0.497993)  (717, -0.248056)  (724, -0.000887902) 
row 717: (642, -0.00123932)  (716, -0.248056)  (717, 0.499569)  (718, -0.248938)  (725, -0.00133584) 
row 718: (643, -0.0018438)  (717, -0.248938)  (718, 0.503658)  (719, -0.250855)  (726, -0.00202099) 
row 719: (644, -0.00273708)  (718, -0.250855)  (719, 0.507478)  (720, -0.250819)  (727, -0.00306744) 
row 720: (645, -0.00399284)  (719, -0.250819)  (720, 0.499455)  (721, -0.240271)  (728, -0.00437161) 
row 721: (646, -0.00555012)  (720, -0.240271)  (721, 0.46966)  (729, -0.00578023)  (996, -0.218058) 
row 722: (714, -0.000396532)  (722, 0.543751)  (723, -0.271284)  (730, -0.000418914)  (857, -0.271651) 
row 723: (715, -0.000592622)  (722, -0.271284)  (723, 0.544641)  (724, -0.272135)  (731, -0.00062959) 
row 724: (716, -0.000887902)  (723, -0.272135)  (724, 0.548881)  (725, -0.274907)  (732, -0.000951415) 
row 725: (717, -0.00133584)  (724, -0.274907)  (725, 0.558149)  (726, -0.280456)  (733, -0.00145024) 
row 726: (718, -0.00202099)  (725, -0.280456)  (726, 0.573657)  (727, -0.288943)  (734, -0.00223798) 
row 727: (719, -0.00306744)  (726, -0.288943)  (727, 0.580339)  (728, -0.284936)  (735, -0.00339301) 
row 728: (720, -0.00437161)  (727, -0.284936)  (728, 0.552223)  (729, -0.258354)  (736, -0.00456125) 
row 729: (721, -0.00578023)  (728, -0.258354)  (729, 0.493792)  (737, -0.00579349)  (998, -0.223864) 
row 730: (722, -0.000418914)  (730, 0.591925)  (731, -0.296035)  (739, -0.000440451)  (810, -0.295031) 
row 731: (723, -0.00062959)  (730, -0.296035)  (731, 0.596439)  (732, -0.29911)  (740, -0.000664923) 
row 732: (724, -0.000951415)  (731, -0.29911)  (732, 0.606565)  (733, -0.305492)  (741, -0.00101173) 
row 733: (725, -0.00145024)  (732, -0.305492)  (733, 0.625396)  (734, -0.316895)  (742, -0.00155839) 
row 734: (726, -0.00223798)  (733, -0.316895)  (734, 0.647157)  (735, -0.325581)  (743, -0.00244321) 
row 735: (727, -0.00339301)  (734, -0.325581)  (735, 0.639872)  (736, -0.307385)  (744, -0.0035129) 
row 736: (728, -0.00456125)  (735, -0.307385)  (736, 0.583098)  (737, -0.266633)  (745, -0.00451908) 
row 737: (729, -0.00579349)  (736, -0.266633)  (737, 0.503813)  (746, -0.00561918)  (1004, -0.225767) 
row 738: (738, 0.637856)  (739, -0.318808)  (747, -0.000305462)  (810, -0.000293073)  (817, -0.318449) 
row 739: (730, -0.000440451)  (738, -0.318808)  (739, 0.640471)  (740, -0.320762)  (748, -0.000459793) 
row 740: (731, -0.000664923)  (739, -0.320762)  (740, 0.647601)  (741, -0.325478)  (749, -0.000695947) 
row 741: (732, -0.00101173)  (740, -0.325478)  (741, 0.662182)  (742, -0.334629)  (750, -0.00106354) 
row 742: (733, -0.00155839)  (741, -0.334629)  (742, 0.688504)  (743, -0.350666)  (751, -0.00165001) 
row 743: (734, -0.00244321)  (742, -0.350666)  (743, 0.703776)  (744, -0.348084)  (752, -0.00258217) 
row 744: (735, -0.0035129)  (743, -0.348084)  (744, 0.666918)  (745, -0.311844)  (753, -0.0034777) 
row 745: (736, -0.00451908)  (744, -0.311844)  (745, 0.585273)  (746, -0.264511)  (754, -0.00439908) 
row 746: (737, -0.00561918)  (745, -0.264511)  (746, 0.495603)  (755, -0.00540654)  (1010, -0.220066) 
row 747: (738, -0.000305462)  (747, 0.687301)  (748, -0.343676)  (756, -0.000317547)  (864, -0.343002) 
row 748: (739, -0.000459793)  (747, -0.343676)  (748, 0.690927)  (749, -0.346313)  (757, -0.000478552) 
row 749: (740, -0.000695947)  (748, -0.346313)  (749, 0.700123)  (750, -0.352388)  (758, -0.000726015) 
row 750: (741, -0.00106354)  (749, -0.352388)  (750, 0.718707)  (751, -0.364141)  (759, -0.00111436) 
row 751: (742, -0.00165001)  (750, -0.364141)  (751, 0.747333)  (752, -0.379799)  (760, -0.00174312) 
row 752: (743, -0.00258217)  (751, -0.379799)  (752, 0.750472)  (753, -0.365427)  (761, -0.00266406) 
row 753: (744, -0.0034777)  (752, -0.365427)  (753, 0.689943)  (754, -0.317549)  (762, -0.00348964) 
row 754: (745, -0.00439908)  (753, -0.317549)  (754, 0.594135)  (755, -0.267787)  (763, -0.00439973) 
row 755: (746, -0.00540654)  (754, -0.267787)  (755, 0.50202)  (764, -0.00542685)  (1016, -0.2234) 
row 756: (747, -0.000317547)  (756, 0.742697)  (757, -0.371023)  (765, -0.000331586)  (871, -0.371025) 
row 757: (748, -0.000478552)  (756, -0.371023)  (757, 0.746616)  (758, -0.374617)  (766, -0.000498236) 
row 758: (749, -0.000726015)  (757, -0.374617)  (758, 0.758799)  (759, -0.382699)  (767, -0.000758022) 
row 759: (750, -0.00111436)  (758, -0.382699)  (759, 0.783481)  (760, -0.398498)  (768, -0.00116962) 
row 760: (751, -0.00174312)  (759, -0.398498)  (760, 0.813034)  (761, -0.410945)  (769, -0.00184768) 
row 761: (752, -0.00266406)  (760, -0.410945)  (761, 0.804583)  (762, -0.388217)  (770, -0.002757) 
row 762: (753, -0.00348964)  (761, -0.388217)  (762, 0.732212)  (763, -0.336895)  (771, -0.00361055) 
row 763: (754, -0.00439973)  (762, -0.336895)  (763, 0.631611)  (764, -0.285737)  (772, -0.00457915) 
row 764: (755, -0.00542685)  (763, -0.285737)  (764, 0.537474)  (773, -0.00569737)  (982, -0.240612) 
row 765: (756, -0.000331586)  (765, 0.80801)  (766, -0.402973)  (774, -0.000348163)  (878, -0.404357) 
row 766: (757, -0.000498236)  (765, -0.402973)  (766, 0.810047)  (767, -0.406054)  (775, -0.0005214) 
row 767: (758, -0.000758022)  (766, -0.406054)  (767, 0.824177)  (768, -0.416569)  (776, -0.0007958) 
row 768: (759, -0.00116962)  (767, -0.416569)  (768, 0.85609)  (769, -0.437117)  (777, -0.00123463) 
row 769: (760, -0.00184768)  (768, -0.437117)  (769, 0.890203)  (770, -0.449269)  (778, -0.0019695) 
row 770: (761, -0.002757)  (769, -0.449269)  (770, 0.876984)  (771, -0.422032)  (779, -0.00292594) 
row 771: (762, -0.00361055)  (770, -0.422032)  (771, 0.798123)  (772, -0.368635)  (780, -0.00384504) 
row 772: (763, -0.00457915)  (771, -0.368635)  (772, 0.693392)  (773, -0.315312)  (781, -0.00486608) 
row 773: (764, -0.00569737)  (772, -0.315312)  (773, 0.59456)  (782, -0.00601593)  (989, -0.267534) 
row 774: (765, -0.000348163)  (774, 0.87887)  (775, -0.439441)  (784, -0.000363196)  (885, -0.438718) 
row 775: (766, -0.0005214)  (774, -0.439441)  (775, 0.88415)  (776, -0.443644)  (785, -0.000544072) 
row 776: (767, -0.0007958)  (775, -0.443644)  (776, 0.902455)  (777, -0.457189)  (786, -0.000826276) 
row 777: (768, -0.00123463)  (776, -0.457189)  (777, 0.943185)  (778, -0.483474)  (787, -0.00128712) 
row 778: (769, -0.0019695)  (777, -0.483474)  (778, 0.988495)  (779, -0.500983)  (788, -0.00206825) 
row 779: (770, -0.00292594)  (778, -0.500983)  (779, 0.979658)  (780, -0.472647)  (789, -0.00310095) 
row 780: (771, -0.00384504)  (779, -0.472647)  (780, 0.891443)  (781, -0.410925)  (790, -0.00402601) 
row 781: (772, -0.00486608)  (780, -0.410925)  (781, 0.766671)  (782, -0.345857)  (791, -0.00502363) 
row 782: (773, -0.00601593)  (781, -0.345857)  (782, 0.645492)  (792, -0.00611612)  (1023, -0.287503) 
row 783: (783, 0.93526)  (784, -0.468915)  (793, -0.000247597)  (885, -0.000240428)  (891, -0.465857) 
row 784: (774, -0.000363196)  (783, -0.468915)  (784, 0.939921)  (785, -0.470268)  (794, -0.000374766) 
row 785: (775, -0.000544072)  (784, -0.470268)  (785, 0.943045)  (786, -0.471667)  (795, -0.000565585) 
row 786: (776, -0.000826276)  (785, -0.471667)  (786, 0.956913)  (787, -0.483566)  (796, -0.000852666) 
row 787: (777, -0.00128712)  (786, -0.483566)  (787, 0.999572)  (788, -0.513403)  (797, -0.00131577) 
row 788: (778, -0.00206825)  (787, -0.513403)  (788, 1.05397)  (789, -0.536386)  (798, -0.0021095) 
row 789: (779, -0.00310095)  (788, -0.536386)  (789, 1.0455)  (790, -0.502784)  (799, -0.00322599) 
row 790: (780, -0.00402601)  (789, -0.502784)  (790, 0.938847)  (791, -0.427903)  (800, -0.00413353) 
row 791: (781, -0.00502363)  (790, -0.427903)  (791, 0.793334)  (792, -0.355303)  (801, -0.00510468) 
row 792: (782, -0.00611612)  (791, -0.355303)  (792, 0.659829)  (802, -0.00615869)  (1030, -0.292252) 
row 793: (783, -0.000247597)  (793, 0.983703)  (794, -0.493684)  (1374, -0.489519)  (1541, -0.000252722) 
row 794: (784, -0.000374766)  (793, -0.493684)  (794, 0.9936)  (795, -0.499158)  (1542, -0.000382527) 
row 795: (785, -0.000565585)  (794, -0.499158)  (795, 1.0042)  (796, -0.503892)  (1543, -0.000580208) 
row 796: (786, -0.000852666)  (795, -0.503892)  (796, 1.01626)  (797, -0.510642)  (1544, -0.00087819) 
row 797: (787, -0.00131577)  (796, -0.510642)  (797, 1.04713)  (798, -0.533844)  (1545, -0.00133043) 
row 798: (788, -0.0021095)  (797, -0.533844)  (798, 1.10123)  (799, -0.56318)  (1546, -0.00209887) 
row 799: (789, -0.00322599)  (798, -0.56318)  (799, 1.10475)  (800, -0.535063)  (1547, -0.00328395) 
row 800: (790, -0.00413353)  (799, -0.535063)  (800, 0.997811)  (801, -0.454382)  (1548, -0.00423276) 
row 801: (791, -0.00510468)  (800, -0.454382)  (801, 0.839845)  (802, -0.375129)  (1549, -0.00522901) 
row 802: (792, -0.00615869)  (801, -0.375129)  (802, 0.69331)  (1037, -0.305734)  (1550, -0.00628864) 
row 803: (803, 0.58961)  (804, -0.296052)  (811, -1.67129e-05)  (850, -1.60937e-05)  (932, -0.293525) 
row 804: (803, -0.296052)  (804, 0.593668)  (805, -0.297566)  (812, -2.53858e-05)  (851, -2.4391e-05) 
row 805: (804, -0.297566)  (805, 0.595666)  (806, -0.298025)  (813, -3.84127e-05)  (852, -3.68308e-05) 
row 806: (805, -0.298025)  (806, 0.595676)  (807, -0.297538)  (814, -5.78977e-05)  (853, -5.54095e-05) 
row 807: (806, -0.297538)  (807, 0.594445)  (808, -0.296738)  (815, -8.6922e-05)  (854, -8.31759e-05) 
row 808: (807, -0.296738)  (808, 0.592925)  (809, -0.295932)  (816, -0.000130308)  (855, -0.000124714) 
row 809: (808, -0.295932)  (809, 0.591524)  (810, -0.295209)  (817, -0.000195401)  (856, -0.000186753) 
row 810: (730, -0.295031)  (738, -0.000293073)  (809, -0.295209)  (810, 0.590813)  (857, -0.000279557) 
row 811: (803, -1.67129e-05)  (811, 0.631413)  (812, -0.317463)  (858, -1.72936e-05)  (939, -0.313916) 
row 812: (804, -2.53858e-05)  (811, -0.317463)  (812, 0.637254)  (813, -0.319739)  (859, -2.63363e-05) 
row 813: (805, -3.84127e-05)  (812, -0.319739)  (813, 0.640747)  (814, -0.320929)  (860, -3.99292e-05) 
row 814: (806, -5.78977e-05)  (813, -0.320929)  (814, 0.641955)  (815, -0.320907)  (861, -6.03076e-05) 
row 815: (807, -8.6922e-05)  (814, -0.320907)  (815, 0.640935)  (816, -0.31985)  (862, -9.07072e-05) 
row 816: (808, -0.000130308)  (815, -0.31985)  (816, 0.638972)  (817, -0.318855)  (863, -0.000135864) 
row 817: (738, -0.318449)  (809, -0.000195401)  (816, -0.318855)  (817, 0.637703)  (864, -0.000203464) 
row 818: (443, -0.212147)  (452, -1.30725e-05)  (818, 0.424627)  (819, -0.212454)  (826, -1.36323e-05) 
row 819: (453, -1.97093e-05)  (818, -0.212454)  (819, 0.424889)  (820, -0.212395)  (827, -2.05589e-05) 
row 820: (454, -2.9664e-05)  (819, -0.212395)  (820, 0.42447)  (821, -0.212014)  (828, -3.09426e-05) 
row 821: (455, -4.45661e-05)  (820, -0.212014)  (821, 0.423413)  (822, -0.211308)  (829, -4.64776e-05) 
row 822: (456, -6.68212e-05)  (821, -0.211308)  (822, 0.421706)  (823, -0.210262)  (830, -6.96651e-05) 
row 823: (457, -9.99644e-05)  (822, -0.210262)  (823, 0.419325)  (824, -0.208859)  (831, -0.000104184) 
row 824: (458, -0.000149163)  (823, -0.208859)  (824, 0.416244)  (825, -0.20708)  (832, -0.000155426) 
row 825: (459, -0.000221917)  (692, -0.204899)  (824, -0.20708)  (825, 0.412432)  (833, -0.000231262) 
row 826: (818, -1.36323e-05)  (826, 0.45138)  (827, -0.225905)  (834, -1.42148e-05)  (910, -0.225447) 
row 827: (819, -2.05589e-05)  (826, -0.225905)  (827, 0.451856)  (828, -0.225908)  (835, -2.1449e-05) 
row 828: (820, -3.09426e-05)  (827, -0.225908)  (828, 0.451484)  (829, -0.225513)  (836, -3.22905e-05) 
row 829: (821, -4.64776e-05)  (828, -0.225513)  (829, 0.450347)  (830, -0.22474)  (837, -4.85059e-05) 
row 830: (822, -6.96651e-05)  (829, -0.22474)  (830, 0.448479)  (831, -0.223597)  (838, -7.2704e-05) 
row 831: (823, -0.000104184)  (830, -0.223597)  (831, 0.445905)  (832, -0.222095)  (839, -0.00010873) 
row 832: (824, -0.000155426)  (831, -0.222095)  (832, 0.442669)  (833, -0.220256)  (840, -0.000162242) 
row 833: (623, -0.218109)  (825, -0.000231262)  (832, -0.220256)  (833, 0.438838)  (841, -0.00024156) 
row 834: (826, -1.42148e-05)  (834, 0.480948)  (835, -0.2408)  (842, -1.4822e-05)  (915, -0.240118) 
row 835: (827, -2.1449e-05)  (834, -0.2408)  (835, 0.48177)  (836, -0.240926)  (843, -2.23835e-05) 
row 836: (828, -3.22905e-05)  (835, -0.240926)  (836, 0.481565)  (837, -0.240573)  (844, -3.37106e-05) 
